Log file open, 02/01/23 00:13:54
[2023.01.31-22.14.02:145][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-22.14.02:145][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-22.14.02:145][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-22.14.02:145][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-22.14.02:145][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-22.14.02:347][  0]LogNetVersion: Game4GGJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2289452785)
[2023.01.31-22.14.03:128][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-22.14.03:128][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.31-22.14.03:128][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-22.14.03:166][  0]LogSlate: Border
[2023.01.31-22.14.03:166][  0]LogSlate: BreadcrumbButton
[2023.01.31-22.14.03:166][  0]LogSlate: Brushes.Title
[2023.01.31-22.14.03:166][  0]LogSlate: Default
[2023.01.31-22.14.03:166][  0]LogSlate: Icons.Save
[2023.01.31-22.14.03:166][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-22.14.03:166][  0]LogSlate: ListView
[2023.01.31-22.14.03:166][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-22.14.03:166][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-22.14.03:166][  0]LogSlate: TableView.DarkRow
[2023.01.31-22.14.03:166][  0]LogSlate: TableView.Row
[2023.01.31-22.14.03:166][  0]LogSlate: TreeView
[2023.01.31-22.14.04:368][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-22.14.04:374][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-22.14.04:410][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-22.14.04:631][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8CFBF1B5403A07223DC73F99577753D8 | Instance: E2555848429336AC4A4A799ED494D1FC (DESKTOP-SH7Q8DR-5912).
[2023.01.31-22.14.04:674][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-22.14.04:679][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-22.14.04:684][  0]LogUdpMessaging: Display: Added local interface '192.168.227.30' to multicast group '230.0.0.1:6666'
[2023.01.31-22.14.05:017][  0]LogPython: Using Python 3.9.7
[2023.01.31-22.14.06:546][  0]SourceControl: Source control is disabled
[2023.01.31-22.14.06:550][  0]SourceControl: Source control is disabled
[2023.01.31-22.14.06:565][  0]SourceControl: Source control is disabled
[2023.01.31-22.14.06:573][  0]LogUProjectInfo: Found projects:
[2023.01.31-22.14.06:646][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-22.14.06:680][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-22.14.06:680][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-22.14.07:619][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-22.14.07:731][  0]LogCollectionManager: Loaded 0 collections in 0.004729 seconds
[2023.01.31-22.14.07:733][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Collections/' took 0.00s
[2023.01.31-22.14.07:738][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/Developers/38098/Collections/' took 0.00s
[2023.01.31-22.14.07:742][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/Collections/' took 0.00s
[2023.01.31-22.14.08:676][  0]LogEngine: Initializing Engine...
[2023.01.31-22.14.08:696][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.31-22.14.08:698][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-22.14.08:702][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.31-22.14.08:710][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.31-22.14.08:717][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.31-22.14.08:726][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.31-22.14.08:732][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.31-22.14.08:740][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.31-22.14.08:926][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-22.14.08:953][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.14.08:957][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-SH7Q8DR: (Name=DESKTOP-SH7Q8DR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-22.14.08:996][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-22.14.08:997][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-22.14.08:997][  0]LogInit: Texture streaming: Enabled
[2023.01.31-22.14.09:045][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-22.14.09:060][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-22.14.09:095][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-22.14.09:096][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-22.14.09:100][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-22.14.09:102][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-22.14.09:102][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-22.14.09:102][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-22.14.09:102][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-22.14.09:106][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-22.14.09:106][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-22.14.09:106][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.14.09:106][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.14.09:106][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.14.09:106][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.14.09:106][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.14.09:106][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.14.09:106][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.14.09:106][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.14.09:107][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.14.09:107][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.14.09:107][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.14.09:125][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.14.09:189][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.31-22.14.09:190][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.14.09:196][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.14.09:196][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.14.09:197][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-22.14.09:197][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-22.14.09:199][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-22.14.09:199][  0]LogInit: FAudioDevice initialized.
[2023.01.31-22.14.09:199][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-22.14.09:200][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-22.14.09:228][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-22.14.09:240][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-22.14.09:240][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-22.14.09:243][  0]LogLiveCoding: Display: First instance in process group "UE_Game4GGJ_0x1dc7f671", spawning console
[2023.01.31-22.14.09:250][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-22.14.10:097][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-22.14.10:174][  0]LogInit: Transaction tracking system initialized
[2023.01.31-22.14.10:234][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-22.14.10:235][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-22.14.10:249][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014825 seconds (Found 115 uncontrolled assets)
[2023.01.31-22.14.10:299][  0]BlueprintLog: New page: Editor Load
[2023.01.31-22.14.10:534][  0]LocalizationService: Localization service is disabled
[2023.01.31-22.14.10:594][  0]TimingProfiler: Initialize
[2023.01.31-22.14.10:594][  0]TimingProfiler: OnSessionChanged
[2023.01.31-22.14.10:594][  0]LoadingProfiler: Initialize
[2023.01.31-22.14.10:594][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-22.14.10:594][  0]NetworkingProfiler: Initialize
[2023.01.31-22.14.10:594][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-22.14.10:594][  0]MemoryProfiler: Initialize
[2023.01.31-22.14.10:594][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-22.14.11:057][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/' took 0.02s
[2023.01.31-22.14.11:226][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-22.14.11:564][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-22.14.11:627][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-22.14.11:629][  0]SourceControl: Source control is disabled
[2023.01.31-22.14.11:921][  0]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-22.14.23:073][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.31-22.15.12:514][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.31-22.15.12:530][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/UI/MainMenu/UI_Elements/AnimatedText
[2023.01.31-22.15.12:543][  0]LogUnrealEdMisc: Loading editor; pre map load, took 79.129
[2023.01.31-22.15.12:547][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.31-22.15.12:550][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.31-22.15.12:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.31-22.15.12:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.31-22.15.12:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.31-22.15.12:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.31-22.15.12:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.31-22.15.12:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.31-22.15.12:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.31-22.15.12:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.31-22.15.12:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.31-22.15.12:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.31-22.15.12:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.31-22.15.12:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.31-22.15.12:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.31-22.15.12:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.31-22.15.12:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.31-22.15.12:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.31-22.15.12:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.31-22.15.12:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.31-22.15.12:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.31-22.15.12:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.31-22.15.12:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.31-22.15.12:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.31-22.15.12:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.31-22.15.12:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.31-22.15.12:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.31-22.15.12:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.31-22.15.12:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.31-22.15.12:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.31-22.15.12:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.31-22.15.12:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.31-22.15.12:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.31-22.15.12:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.31-22.15.12:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.31-22.15.12:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.31-22.15.12:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.31-22.15.12:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.31-22.15.12:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.31-22.15.12:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.31-22.15.12:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.31-22.15.12:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.31-22.15.12:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.31-22.15.12:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.31-22.15.12:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.31-22.15.12:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.31-22.15.12:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.31-22.15.12:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.31-22.15.12:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.31-22.15.12:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.31-22.15.12:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Copper.uasset"
