Log file open, 02/01/23 23:23:10
[2023.02.01-21.23.11:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-21.23.11:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-21.23.11:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-21.23.11:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-21.23.11:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-21.23.11:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-21.23.11:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-21.23.11:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-21.23.11:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-21.23.11:442][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-21.23.11:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-21.23.11:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-21.23.11:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-21.23.11:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-21.23.11:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-21.23.11:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-21.23.11:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-21.23.11:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-21.23.11:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-21.23.11:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-21.23.11:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-21.23.11:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-21.23.11:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-21.23.11:454][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-21.23.11:454][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-21.23.11:457][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-21.23.11:457][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-21.23.11:457][  0]LogTargetPlatformManager:   PCM
[2023.02.01-21.23.11:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-21.23.11:459][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-21.23.11:463][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-21.23.11:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-21.23.11:463][  0]LogTargetPlatformManager:   OGG
[2023.02.01-21.23.11:466][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-21.23.11:466][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-21.23.11:505][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-21.23.11:510][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-21.23.11:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-21.23.11:515][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-21.23.11:515][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-21.23.11:515][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-21.23.11:515][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-21.23.11:515][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-21.23.11:515][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-21.23.11:515][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-21.23.11:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-21.23.11:518][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-21.23.11:518][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-21.23.11:518][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-21.23.11:544][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-21.23.11:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-21.23.11:544][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-21.23.11:550][  0]LogDerivedDataCache: Speed tests for C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-21.23.11:550][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1343.48MBs, RandomWriteSpeed=198.00MBs. Assigned SpeedClass 'Local'
[2023.02.01-21.23.11:551][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-21.23.11:551][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-21.23.11:551][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-21.23.11:551][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-21.23.11:551][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-21.23.11:551][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (D:/Games/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/5408/).
[2023.02.01-21.23.11:552][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikit/AppData/Local/Temp/UnrealShaderWorkingDir/472A2E7B494B7F2C75F6419DD084635E/'.
[2023.02.01-21.23.11:552][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-21.23.11:552][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.01-21.23.12:236][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-21.23.12:602][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-21.23.12:602][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-21.23.13:071][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-21.23.13:276][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-21.23.13:277][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-21.23.13:311][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.02.01-21.23.13:321][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-21.23.13:617][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-21.23.14:015][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E61200][0000089F2AFEC000 52] GlobalDefaults, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63E00][0000089F32FA0000 52] Windows, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63A00][0000089F32FA2800 52] WindowsEditor, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E62E00][0000089F32FA7800 52] WindowsServer, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63600][0000089F32FAA000 52] WindowsClient, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E62A00][0000089F32FAC800 52] IOS, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63200][0000089F2BE65000 52] iPadAir2, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64A00][0000089F32FB0000 52] IPadPro, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64C00][0000089F32FB2800 52] iPadAir3, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64400][0000089F32FB7800 52] iPadAir4, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63000][0000089F32FBA000 52] iPadAir5, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64000][0000089F32FBC800 52] iPadMini4, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64E00][0000089F32FA5000 52] iPadMini5, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63800][0000089F32FB5000 52] iPadMini6, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66800][0000089F32F55000 52] iPhone6S, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66A00][0000089F32F52800 52] iPhone7, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66C00][0000089F32F50000 52] iPodTouch7, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65200][0000089F32F5A000 52] iPhone6SPlus, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65800][0000089F32F5C800 52] iPhone7Plus, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63400][0000089F2E7FA000 52] iPhoneSE, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64800][0000089F32FF0000 52] iPhone8, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E63C00][0000089F32FF5000 52] iPhone8Plus, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65C00][0000089F32FF7800 52] iPhoneX, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66400][0000089F32FFA000 52] iPhoneXS, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E62C00][0000089F32FFC800 52] iPhoneXSMax, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66000][0000089F32F57800 52] iPhoneXR, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65600][0000089F331A0000 52] iPhone11, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65400][0000089F331A5000 52] iPhone11Pro, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E62200][0000089F331A7800 52] iPhone11ProMax, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E61600][0000089F331AA000 52] iPhoneSE2, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66200][0000089F331AC800 52] iPhone12Mini, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E62000][0000089F32FF2800 52] iPhone12, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E61C00][0000089F331B0000 52] iPhone12Pro, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E61A00][0000089F331B5000 52] iPhone12ProMax, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66E00][0000089F331B7800 52] iPhone13Mini, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67000][0000089F331BA000 52] iPhone13, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E62600][0000089F331BC800 52] iPhone13Pro, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64600][0000089F331A2800 52] iPhone13ProMax, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65000][0000089F331C0000 52] iPhoneSE3, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67800][0000089F331C5000 52] iPhone14, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65E00][0000089F331C7800 52] iPhone14Plus, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67A00][0000089F331CA000 52] iPhone14Pro, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67E00][0000089F331CC800 52] iPhone14ProMax, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68000][0000089F331B2800 52] iPadPro105, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67200][0000089F331D0000 52] iPadPro129, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67400][0000089F331D5000 52] iPadPro97, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E65A00][0000089F331D7800 52] iPadPro2_129, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68800][0000089F331DA000 52] iPad5, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E66600][0000089F331DC800 52] iPad6, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68A00][0000089F331C2800 52] iPad7, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68E00][0000089F331E0000 52] iPad8, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69000][0000089F331E5000 52] iPad9, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68200][0000089F331E7800 52] iPad10, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68400][0000089F331EA000 52] iPadPro11, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E64200][0000089F331EC800 52] iPadPro2_11, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69800][0000089F331D2800 52] iPadPro3_11, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E62400][0000089F331F0000 52] iPadPro4_11, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69A00][0000089F331F5000 52] iPadPro3_129, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69E00][0000089F331F7800 52] iPadPro4_129, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6A000][0000089F331FA000 52] iPadPro5_129, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69200][0000089F331FC800 52] iPadPro6_129, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69400][0000089F331E2800 52] AppleTV, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67600][0000089F33200000 52] AppleTV4K, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6A800][0000089F33205000 52] AppleTV2_4K, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E67C00][0000089F33207800 52] TVOS, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6BE00][0000089F3320C800 52] Mac, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6BA00][0000089F3320A000 52] MacEditor, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6A400][0000089F331F2800 52] MacClient, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6B600][0000089F33210000 52] MacServer, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6C400][0000089F33217800 52] Linux, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6C600][0000089F33215000 52] LinuxEditor, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6B200][0000089F3321A000 52] LinuxArm64Editor, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6A600][0000089F3321C800 52] LinuxArm64, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6CE00][0000089F33202800 52] LinuxClient, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6B800][0000089F33220000 52] LinuxArm64Client, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6C000][0000089F33225000 52] LinuxServer, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6BC00][0000089F33227800 52] LinuxArm64Server, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69C00][0000089F3322A000 52] Android, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6A200][0000089F3322C800 52] Android_Preview_OpenGL, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E69600][0000089F33212800 52] Android_Preview_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6AC00][0000089F33230000 52] Android_Low, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6C200][0000089F33235000 52] Android_Mid, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68C00][0000089F33237800 52] Android_High, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6D000][0000089F3323A000 52] Android_Default, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6B000][0000089F3323C800 52] Android_Adreno4xx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6AA00][0000089F33222800 52] Android_Adreno5xx_Low, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6C800][0000089F32F70000 52] Android_Adreno5xx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6D800][0000089F32F75000 52] Android_Adreno6xx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6CA00][0000089F32F77800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6DA00][0000089F32F7A000 52] Android_Adreno7xx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6DE00][0000089F32F7C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6E000][0000089F33232800 52] Android_Mali_T6xx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6D200][0000089F33240000 52] Android_Mali_T7xx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6D400][0000089F33245000 52] Android_Mali_T8xx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6B400][0000089F33247800 52] Android_Mali_G71, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6E800][0000089F3324A000 52] Android_Mali_G72, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6CC00][0000089F3324C800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6EA00][0000089F32F72800 52] Android_Mali_G76, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6EE00][0000089F33250000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6F000][0000089F33255000 52] Android_Mali_G77, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6E200][0000089F33257800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6E400][0000089F3325A000 52] Android_Mali_G78, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6AE00][0000089F3325C800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6F800][0000089F33242800 52] Android_Mali_G710, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E68600][0000089F33252800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6FA00][0000089F33260000 52] Android_Xclipse_920, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F32E6FE00][0000089F33265000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F3283EC00][0000089F33267800 52] Android_Vulkan_SM5, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F2D02F000][0000089F3326A000 52] Android_PowerVR_G6xxx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33280000][0000089F3326C800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33281200][0000089F1FE77800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33280A00][0000089F33270000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33281800][0000089F33275000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33280800][0000089F33277800 52] Android_TegraK1, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33280200][0000089F3327A000 52] Android_Unknown_Vulkan, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33282000][0000089F3327C800 52] Oculus_Quest, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33280400][0000089F33262800 52] Oculus_Quest2, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: 	[0000089F33280600][0000089F33290000 52] HoloLens, 
[2023.02.01-21.23.14:015][  0]LogDeviceProfileManager: Active device profile: [0000089F32E63A00][0000089F32FA2800 52] WindowsEditor
[2023.02.01-21.23.14:015][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-21.23.14:015][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-21.23.14:024][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-21.23.14:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-21.23.14:031][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
