Log file open, 01/30/23 11:41:00
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BCC00][00000B32AFBF0000 52] IPadPro, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BB800][00000B32AFBF2800 52] iPadAir3, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BC600][00000B32AFBF7800 52] iPadAir4, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BB600][00000B32AFBFA000 52] iPadAir5, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BC400][00000B32AFBFC800 52] iPadMini4, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BA400][00000B32A62CC800 52] iPadMini5, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BCA00][00000B32AFBF5000 52] iPadMini6, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BEC00][00000B32AFBC5000 52] iPhone6S, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BEE00][00000B32AFBC2800 52] iPhone7, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BD800][00000B32AFBC0000 52] iPodTouch7, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BEA00][00000B32AFBCA000 52] iPhone6SPlus, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BA800][00000B32AFBCC800 52] iPhone7Plus, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0B9E00][00000B32A93CC800 52] iPhoneSE, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BDA00][00000B32AFBD0000 52] iPhone8, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BE600][00000B32AFBD5000 52] iPhone8Plus, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BBA00][00000B32AFBD7800 52] iPhoneX, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BE400][00000B32AFBDA000 52] iPhoneXS, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BCE00][00000B32AFBDC800 52] iPhoneXSMax, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BD400][00000B32AFBC7800 52] iPhoneXR, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BD200][00000B32AFBE0000 52] iPhone11, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BB000][00000B32AFBE5000 52] iPhone11Pro, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BD600][00000B32AFBE7800 52] iPhone11ProMax, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BDE00][00000B32AFBEA000 52] iPhoneSE2, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BB400][00000B32AFBEC800 52] iPhone12Mini, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BE000][00000B32AFBD2800 52] iPhone12, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BA200][00000B32AFC30000 52] iPhone12Pro, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BF000][00000B32AFC35000 52] iPhone12ProMax, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BD000][00000B32AFC37800 52] iPhone13Mini, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BDC00][00000B32AFC3A000 52] iPhone13, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BC800][00000B32AFC3C800 52] iPhone13Pro, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BF800][00000B32AFBE2800 52] iPhone13ProMax, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BA000][00000B32AFC40000 52] iPhoneSE3, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BFA00][00000B32AFC45000 52] iPhone14, 
[2023.01.30-09.41.19:207][  0]LogDeviceProfileManager: 	[00000B32AF0BFE00][00000B32AFC47800 52] iPhone14Plus, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AEEAFE00][00000B32AFC4A000 52] iPhone14Pro, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32A7E26C00][00000B32AFC4C800 52] iPhone14ProMax, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00000][00000B32AFC32800 52] iPadPro105, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01200][00000B32AFC60000 52] iPadPro129, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01000][00000B32AFC65000 52] iPadPro97, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01A00][00000B32AFC67800 52] iPadPro2_129, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00800][00000B32AFC6A000 52] iPad5, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01400][00000B32AFC6C800 52] iPad6, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00A00][00000B32AFC42800 52] iPad7, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00E00][00000B32AFC70000 52] iPad8, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02000][00000B32AFC75000 52] iPad9, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00200][00000B32AFC77800 52] iPad10, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00400][00000B32AFC7A000 52] iPadPro11, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01E00][00000B32AFC7C800 52] iPadPro2_11, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02800][00000B32AFC62800 52] iPadPro3_11, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01C00][00000B32AFC80000 52] iPadPro4_11, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02A00][00000B32AFC85000 52] iPadPro3_129, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02E00][00000B32AFC87800 52] iPadPro4_129, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03000][00000B32AFC8A000 52] iPadPro5_129, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02200][00000B32AFC8C800 52] iPadPro6_129, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02400][00000B32AFC72800 52] AppleTV, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01800][00000B32AFC90000 52] AppleTV4K, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03800][00000B32AFC95000 52] AppleTV2_4K, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC01600][00000B32AFC97800 52] TVOS, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04E00][00000B32AFC9C800 52] Mac, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04A00][00000B32AFC9A000 52] MacEditor, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03400][00000B32AFC82800 52] MacClient, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04600][00000B32AFC50000 52] MacServer, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05400][00000B32AFC57800 52] Linux, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05600][00000B32AFC55000 52] LinuxEditor, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04200][00000B32AFC5A000 52] LinuxArm64Editor, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03600][00000B32AFC5C800 52] LinuxArm64, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05E00][00000B32AFC92800 52] LinuxClient, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04800][00000B32AFCB0000 52] LinuxArm64Client, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05000][00000B32AFCB5000 52] LinuxServer, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04C00][00000B32AFCB7800 52] LinuxArm64Server, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02C00][00000B32AFCBA000 52] Android, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03200][00000B32AFCBC800 52] Android_Preview_OpenGL, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC02600][00000B32AFC52800 52] Android_Preview_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03C00][00000B32AFCC0000 52] Android_Low, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05200][00000B32AFCC5000 52] Android_Mid, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00C00][00000B32AFCC7800 52] Android_High, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC06000][00000B32AFCCA000 52] Android_Default, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04000][00000B32AFCCC800 52] Android_Adreno4xx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03A00][00000B32AFCB2800 52] Android_Adreno5xx_Low, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05800][00000B32AFCE0000 52] Android_Adreno5xx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC06800][00000B32AFCE5000 52] Android_Adreno6xx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05A00][00000B32AFCE7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC06A00][00000B32AFCEA000 52] Android_Adreno7xx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC06E00][00000B32AFCEC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC07000][00000B32AFCC2800 52] Android_Mali_T6xx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC06200][00000B32AFCF0000 52] Android_Mali_T7xx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC06400][00000B32AFCF5000 52] Android_Mali_T8xx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC04400][00000B32AFCF7800 52] Android_Mali_G71, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC07800][00000B32AFCFA000 52] Android_Mali_G72, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC05C00][00000B32AFCFC800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC07A00][00000B32AFCE2800 52] Android_Mali_G76, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC07E00][00000B32AFD00000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC08000][00000B32AFD05000 52] Android_Mali_G77, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC07200][00000B32AFD07800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC07400][00000B32AFD0A000 52] Android_Mali_G78, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC03E00][00000B32AFD0C800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC08800][00000B32AFCF2800 52] Android_Mali_G710, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC00600][00000B32AFD10000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC08A00][00000B32AFD15000 52] Android_Xclipse_920, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC08E00][00000B32AFD17800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC09000][00000B32AFD1A000 52] Android_Vulkan_SM5, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC08200][00000B32AFD1C800 52] Android_PowerVR_G6xxx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC08400][00000B32AFD02800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC06600][00000B32AFD20000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC09400][00000B32AFD25000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC09C00][00000B32AFD27800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC0A000][00000B32AFD2A000 52] Android_TegraK1, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC09A00][00000B32AFD2C800 52] Android_Unknown_Vulkan, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC09600][00000B32AFD12800 52] Oculus_Quest, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC07C00][00000B32AFD30000 52] Oculus_Quest2, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: 	[00000B32AFC0A800][00000B32AFD35000 52] HoloLens, 
[2023.01.30-09.41.19:208][  0]LogDeviceProfileManager: Active device profile: [00000B32AF0BC200][00000B32A7582800 52] WindowsEditor
[2023.01.30-09.41.19:208][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-09.41.19:208][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-09.41.19:436][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-09.41.19:436][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-09.41.19:542][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-09.41.19:547][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-09.41.19:547][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-09.41.19:548][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-09.41.19:548][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-09.41.19:548][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-09.41.19:750][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.01.30-09.41.19:750][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.01.30-09.41.20:620][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-09.41.21:375][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
