Log file open, 01/30/23 12:18:35
[2023.01.30-10.18.36:134][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-10.18.36:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-10.18.36:134][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-10.18.36:134][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-10.18.36:139][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-10.18.36:139][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-10.18.36:139][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-10.18.36:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-10.18.36:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-10.18.36:139][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-10.18.36:139][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-10.18.36:139][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-10.18.36:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-10.18.36:142][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-10.18.36:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-10.18.36:142][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-10.18.36:165][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-10.18.36:165][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-10.18.36:165][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-10.18.36:171][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-10.18.36:171][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1737.73MBs, RandomWriteSpeed=181.03MBs. Assigned SpeedClass 'Local'
[2023.01.30-10.18.36:172][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-10.18.36:172][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-10.18.36:172][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-10.18.36:172][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-10.18.36:172][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-10.18.36:173][  0]LogShaderCompilers: Guid format shader working directory is 23 characters bigger than the processId version (../../../../../UE5 Projects/GGJ/Intermediate/Shaders/WorkingDirectory/20064/).
[2023.01.30-10.18.36:173][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/356F7F4C421A3483CA5193A80749306F/'.
[2023.01.30-10.18.36:173][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-10.18.36:173][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.30-10.18.36:890][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-10.18.36:988][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-10.18.36:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-10.18.37:164][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-10.18.37:254][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-10.18.37:254][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-10.18.37:288][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.01.30-10.18.37:293][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-10.18.37:466][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-10.18.37:786][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89A600][00000400A4669000 52] GlobalDefaults, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89CE00][00000400A4670000 52] Windows, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89CA00][00000400A4672800 52] WindowsEditor, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89BE00][000004009CE50000 52] WindowsServer, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89C600][00000400A656C800 52] WindowsClient, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89BA00][00000400A3AE2800 52] IOS, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89C200][00000400A4675000 52] iPadAir2, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89DA00][00000400AF3E0000 52] IPadPro, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89DC00][00000400AF3E2800 52] iPadAir3, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89D400][00000400AF3E7800 52] iPadAir4, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89C000][00000400AF3EA000 52] iPadAir5, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89D000][00000400AF3EC800 52] iPadMini4, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89DE00][00000400A3AEC800 52] iPadMini5, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89C800][00000400AF3E5000 52] iPadMini6, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89F800][00000400AF3B5000 52] iPhone6S, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89FA00][00000400AF3B2800 52] iPhone7, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89FC00][00000400AF3B0000 52] iPodTouch7, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89E200][00000400AF3BA000 52] iPhone6SPlus, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89E800][00000400AF3BC800 52] iPhone7Plus, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89C400][00000400A6BDC800 52] iPhoneSE, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89D800][00000400AF3C0000 52] iPhone8, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89CC00][00000400AF3C5000 52] iPhone8Plus, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89EC00][00000400AF3C7800 52] iPhoneX, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89F400][00000400AF3CA000 52] iPhoneXS, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89BC00][00000400AF3CC800 52] iPhoneXSMax, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89F000][00000400AF3B7800 52] iPhoneXR, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89E600][00000400AF3D0000 52] iPhone11, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89E400][00000400AF3D5000 52] iPhone11Pro, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89B200][00000400AF3D7800 52] iPhone11ProMax, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89A200][00000400AF3DA000 52] iPhoneSE2, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89F200][00000400AF3DC800 52] iPhone12Mini, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89B000][00000400AF3C2800 52] iPhone12, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89A800][00000400AF430000 52] iPhone12Pro, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89AA00][00000400AF435000 52] iPhone12ProMax, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE89FE00][00000400AF437800 52] iPhone13Mini, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AE6CF600][00000400AF43A000 52] iPhone13, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400A5665E00][00000400AF43C800 52] iPhone13Pro, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0000][00000400AF3D2800 52] iPhone13ProMax, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1200][00000400AF460000 52] iPhoneSE3, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1000][00000400AF465000 52] iPhone14, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1A00][00000400AF467800 52] iPhone14Plus, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0800][00000400AF46A000 52] iPhone14Pro, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1400][00000400AF46C800 52] iPhone14ProMax, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0A00][00000400AF432800 52] iPadPro105, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0E00][00000400AF470000 52] iPadPro129, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2000][00000400AF475000 52] iPadPro97, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0200][00000400AF477800 52] iPadPro2_129, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0400][00000400AF47A000 52] iPad5, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1E00][00000400AF47C800 52] iPad6, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2800][00000400AF462800 52] iPad7, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1C00][00000400AF480000 52] iPad8, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2A00][00000400AF485000 52] iPad9, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2E00][00000400AF487800 52] iPad10, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3000][00000400AF48A000 52] iPadPro11, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2200][00000400AF48C800 52] iPadPro2_11, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2400][00000400AF472800 52] iPadPro3_11, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1800][00000400AF490000 52] iPadPro4_11, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3800][00000400AF495000 52] iPadPro3_129, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F1600][00000400AF497800 52] iPadPro4_129, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3A00][00000400AF49A000 52] iPadPro5_129, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3E00][00000400AF49C800 52] iPadPro6_129, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4000][00000400AF482800 52] AppleTV, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3200][00000400AF4A0000 52] AppleTV4K, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3400][00000400AF4A5000 52] AppleTV2_4K, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0600][00000400AF4A7800 52] TVOS, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5A00][00000400AF4AC800 52] Mac, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5C00][00000400AF4AA000 52] MacEditor, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5400][00000400AF492800 52] MacClient, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3600][00000400AF410000 52] MacServer, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6000][00000400AF417800 52] Linux, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6200][00000400AF415000 52] LinuxEditor, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4C00][00000400AF41A000 52] LinuxArm64Editor, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5200][00000400AF41C800 52] LinuxArm64, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4A00][00000400AF4A2800 52] LinuxClient, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5E00][00000400AF4C0000 52] LinuxArm64Client, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4400][00000400AF4C5000 52] LinuxServer, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5600][00000400AF4C7800 52] LinuxArm64Server, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6E00][00000400AF4CA000 52] Android, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5800][00000400AF4CC800 52] Android_Preview_OpenGL, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2600][00000400AF412800 52] Android_Preview_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4200][00000400AF4E0000 52] Android_Low, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6600][00000400AF4E5000 52] Android_Mid, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4800][00000400AF4E7800 52] Android_High, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6A00][00000400AF4EA000 52] Android_Default, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6800][00000400AF4EC800 52] Android_Adreno4xx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F7000][00000400AF4C2800 52] Android_Adreno5xx_Low, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F3C00][00000400AF4F0000 52] Android_Adreno5xx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6C00][00000400AF4F5000 52] Android_Adreno6xx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4E00][00000400AF4F7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F7800][00000400AF4FA000 52] Android_Adreno7xx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F5000][00000400AF4FC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F7A00][00000400AF4E2800 52] Android_Mali_T6xx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F7E00][00000400AF500000 52] Android_Mali_T7xx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F8000][00000400AF505000 52] Android_Mali_T8xx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F7200][00000400AF507800 52] Android_Mali_G71, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F7400][00000400AF50A000 52] Android_Mali_G72, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F0C00][00000400AF50C800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F8800][00000400AF4F2800 52] Android_Mali_G76, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F4600][00000400AF510000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F8A00][00000400AF515000 52] Android_Mali_G77, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F8E00][00000400AF517800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F9000][00000400AF51A000 52] Android_Mali_G78, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F8200][00000400AF51C800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F8400][00000400AF502800 52] Android_Mali_G710, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F2C00][00000400AF520000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F9800][00000400AF525000 52] Android_Xclipse_920, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F6400][00000400AF527800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F9A00][00000400AF52A000 52] Android_Vulkan_SM5, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F9E00][00000400AF52C800 52] Android_PowerVR_G6xxx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3FA000][00000400AF512800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F9200][00000400AF530000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3FAA00][00000400AF535000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3F9600][00000400AF537800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3FA800][00000400AF53A000 52] Android_TegraK1, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3FA200][00000400AF53C800 52] Android_Unknown_Vulkan, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3FB000][00000400AF522800 52] Oculus_Quest, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3FA400][00000400AF540000 52] Oculus_Quest2, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: 	[00000400AF3FA600][00000400AF545000 52] HoloLens, 
[2023.01.30-10.18.37:787][  0]LogDeviceProfileManager: Active device profile: [00000400AE89CA00][00000400A4672800 52] WindowsEditor
[2023.01.30-10.18.37:787][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-10.18.37:787][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-10.18.37:787][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.18.37:787][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-10.18.37:787][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.18.37:794][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-10.18.37:794][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-10.18.37:794][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-10.18.37:794][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-10.18.37:794][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-10.18.37:797][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.01.30-10.18.37:797][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.01.30-10.18.37:824][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
