Log file open, 02/02/23 16:46:25
[2023.02.02-15.42.30:922][535]LogBlueprintUserMessages: [CheckDistance_C_0] 719,266
[2023.02.02-15.42.30:938][536]LogBlueprintUserMessages: [CheckDistance_C_0] 225,043
[2023.02.02-15.42.30:938][536]LogBlueprintUserMessages: [CheckDistance_C_0] 665,982
[2023.02.02-15.42.30:973][538]LogBlueprintUserMessages: [CheckDistance_C_0] 715,946
[2023.02.02-15.42.30:989][539]LogBlueprintUserMessages: [CheckDistance_C_0] 214,08
[2023.02.02-15.42.30:989][539]LogBlueprintUserMessages: [CheckDistance_C_0] 662,358
[2023.02.02-15.42.31:022][541]LogBlueprintUserMessages: [CheckDistance_C_0] 712,569
[2023.02.02-15.42.31:038][542]LogBlueprintUserMessages: [CheckDistance_C_0] 658,737
[2023.02.02-15.42.31:038][542]LogBlueprintUserMessages: [CheckDistance_C_0] 202,6
[2023.02.02-15.42.31:072][544]LogBlueprintUserMessages: [CheckDistance_C_0] 709,308
[2023.02.02-15.42.31:089][545]LogBlueprintUserMessages: [CheckDistance_C_0] 655,316
[2023.02.02-15.42.31:089][545]LogBlueprintUserMessages: [CheckDistance_C_0] 191,183
[2023.02.02-15.42.31:156][547]LogBlueprintUserMessages: [CheckDistance_C_0] 706,415
[2023.02.02-15.42.31:164][548]LogBlueprintUserMessages: [CheckDistance_C_0] 176,416
[2023.02.02-15.42.31:164][548]LogBlueprintUserMessages: [CheckDistance_C_0] 651,161
[2023.02.02-15.42.31:257][550]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:278][551]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:278][551]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:319][553]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:338][554]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:338][554]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:375][556]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:391][557]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:391][557]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:424][559]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:441][560]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:441][560]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:475][562]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:491][563]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:491][563]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:524][565]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:541][566]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:541][566]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:575][568]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:592][569]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:592][569]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:624][571]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:640][572]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:641][572]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:674][574]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:691][575]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:691][575]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:725][577]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:741][578]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:741][578]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:775][580]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:791][581]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:791][581]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:825][583]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:842][584]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:842][584]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:875][586]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:892][587]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:893][587]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:925][589]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:942][590]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:942][590]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.31:976][592]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.31:992][593]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.31:992][593]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:025][595]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:042][596]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-15.42.32:043][596]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:043][596]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:077][598]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:093][599]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:093][599]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:126][601]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:142][602]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:142][602]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:176][604]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:193][605]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:193][605]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:225][607]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:241][608]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:242][608]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:275][610]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:292][611]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:292][611]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:325][613]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:342][614]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:343][614]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:376][616]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:393][617]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:393][617]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:426][619]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:443][620]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:443][620]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:477][622]LogBlueprintUserMessages: [CheckDistance_C_0] 702,728
[2023.02.02-15.42.32:494][623]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:494][623]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:543][626]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:543][626]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:593][629]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:593][629]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:642][632]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:642][632]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:692][635]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:693][635]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:743][638]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:743][638]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:793][641]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:793][641]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.32:844][644]LogBlueprintUserMessages: [CheckDistance_C_0] 649,292
[2023.02.02-15.42.32:844][644]LogBlueprintUserMessages: [CheckDistance_C_0] 169,39
[2023.02.02-15.42.35:045][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-15.42.35:046][774]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-15.42.35:046][774]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-15.42.35:047][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-15.42.35:047][774]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-15.42.35:051][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-15.42.35:058][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-15.42.35:106][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-15.42.35:106][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-15.42.35:110][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-15.42.35:121][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-15.42.35:162][775]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.02-15.42.36:123][831]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-15.42.36:139][831]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-15.42.36:141][831]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-15.42.36:141][831]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-15.42.36:141][831]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 166 us)
[2023.02.02-15.42.36:142][831]LogWorldPartition: Display: GenerateStreaming took 571 us (total: 6 ms)
[2023.02.02-15.42.36:142][831]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-15.42.36:142][831]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 19:42:36)
[2023.02.02-15.42.36:142][831]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-15.42.36:154][831]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012773s)
[2023.02.02-15.42.36:154][831]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012810s)
[2023.02.02-15.42.36:154][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-15.42.36:155][831]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-15.42.36:155][831]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-15.42.36:155][831]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-15.42.36:155][831]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-15.42.36:158][831]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-15.42.36:158][831]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 386 ms)
[2023.02.02-15.42.36:158][831]LogPlayLevel: PIE: World Init took: (0.004024s)
[2023.02.02-15.42.36:202][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-15.42.36:204][831]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.02-15.42.36:204][831]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-15.42.36:204][831]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-15.42.36:204][831]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-15.42.36:204][831]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-15.42.36:204][831]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-15.42.36:204][831]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-15.42.36:204][831]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-15.42.36:204][831]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-15.42.36:205][831]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-15.42.36:205][831]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-15.42.36:205][831]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-15.42.36:209][831]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-15.42.36:221][831]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.02-15.42.36:221][831]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-15.42.36:221][831]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-15.42.36:221][831]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-15.42.36:222][831]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.02-15.42.36:222][831]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.02-15.42.36:224][831]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.02-15.42.36:224][831]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.02-15.42.36:224][831]LogInit: FAudioDevice initialized.
[2023.02.02-15.42.36:224][831]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.02-15.42.36:228][831]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-15.42.36:236][831]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-17.42.36
[2023.02.02-15.42.36:238][831]LogWorld: Bringing up level for play took: 0.009345
[2023.02.02-15.42.36:240][831]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.02-15.42.36:242][831]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-15.42.36:242][831]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-15.42.36:242][831]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-15.42.36:242][831]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-15.42.36:243][831]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-15.42.36:247][831]PIE: Server logged in
[2023.02.02-15.42.36:248][831]PIE: Play in editor total start time 0,109 seconds.
[2023.02.02-15.42.37:189][884]LogBlueprintUserMessages: [CheckDistance_C_0] 509,298
[2023.02.02-15.42.37:257][888]LogBlueprintUserMessages: [CheckDistance_C_0] 497,885
[2023.02.02-15.42.37:305][891]LogBlueprintUserMessages: [CheckDistance_C_0] 490,255
[2023.02.02-15.42.37:356][894]LogBlueprintUserMessages: [CheckDistance_C_0] 483,912
[2023.02.02-15.42.37:407][897]LogBlueprintUserMessages: [CheckDistance_C_0] 479,56
[2023.02.02-15.42.37:475][901]LogBlueprintUserMessages: [CheckDistance_C_0] 478,435
[2023.02.02-15.42.37:523][904]LogBlueprintUserMessages: [CheckDistance_C_0] 478,435
[2023.02.02-15.42.37:574][907]LogBlueprintUserMessages: [CheckDistance_C_0] 479,367
[2023.02.02-15.42.37:624][910]LogBlueprintUserMessages: [CheckDistance_C_0] 481,695
[2023.02.02-15.42.37:691][914]LogBlueprintUserMessages: [CheckDistance_C_0] 487,256
[2023.02.02-15.42.37:740][917]LogBlueprintUserMessages: [CheckDistance_C_0] 493,805
[2023.02.02-15.42.37:790][920]LogBlueprintUserMessages: [CheckDistance_C_0] 499,626
[2023.02.02-15.42.37:840][923]LogBlueprintUserMessages: [CheckDistance_C_0] 500,6
[2023.02.02-15.42.37:908][927]LogBlueprintUserMessages: [CheckDistance_C_0] 500,6
[2023.02.02-15.42.37:957][930]LogBlueprintUserMessages: [CheckDistance_C_0] 500,6
[2023.02.02-15.42.38:007][933]LogBlueprintUserMessages: [CheckDistance_C_0] 502,881
[2023.02.02-15.42.38:060][936]LogBlueprintUserMessages: [CheckDistance_C_0] 507,991
[2023.02.02-15.42.38:126][940]LogBlueprintUserMessages: [CheckDistance_C_0] 512,104
[2023.02.02-15.42.38:176][943]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.02-15.42.38:177][943]LogBlueprintUserMessages: [CheckDistance_C_0] 513,146
[2023.02.02-15.42.38:208][945]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-15.42.38:226][946]LogBlueprintUserMessages: [CheckDistance_C_0] 518,182
[2023.02.02-15.42.38:277][949]LogBlueprintUserMessages: [CheckDistance_C_0] 527,331
[2023.02.02-15.42.38:326][952]LogBlueprintUserMessages: [CheckDistance_C_0] 540
[2023.02.02-15.42.38:375][955]LogBlueprintUserMessages: [CheckDistance_C_0] 555,586
[2023.02.02-15.42.38:427][958]LogBlueprintUserMessages: [CheckDistance_C_0] 573,337
[2023.02.02-15.42.38:477][961]LogBlueprintUserMessages: [CheckDistance_C_0] 207,302
[2023.02.02-15.42.38:477][961]LogBlueprintUserMessages: [CheckDistance_C_0] 616,373
[2023.02.02-15.42.38:525][964]LogBlueprintUserMessages: [CheckDistance_C_0] 640,706
[2023.02.02-15.42.38:542][965]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-15.42.38:543][965]LogBlueprintUserMessages: [CheckDistance_C_0] 237,072
[2023.02.02-15.42.38:576][967]LogBlueprintUserMessages: [CheckDistance_C_0] 665,531
[2023.02.02-15.42.38:594][968]LogBlueprintUserMessages: [CheckDistance_C_0] 260,817
[2023.02.02-15.42.38:626][970]LogBlueprintUserMessages: [CheckDistance_C_0] 690,636
[2023.02.02-15.42.38:642][971]LogBlueprintUserMessages: [CheckDistance_C_0] 285,039
[2023.02.02-15.42.38:676][973]LogBlueprintUserMessages: [CheckDistance_C_0] 715,824
[2023.02.02-15.42.38:693][974]LogBlueprintUserMessages: [CheckDistance_C_0] 309,295
[2023.02.02-15.42.38:710][975]LogBlueprintUserMessages: [CheckDistance_C_0] 527,46
[2023.02.02-15.42.38:728][976]LogBlueprintUserMessages: [CheckDistance_C_0] 740,874
[2023.02.02-15.42.38:759][978]LogBlueprintUserMessages: [CheckDistance_C_0] 341,205
[2023.02.02-15.42.38:775][979]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-15.42.38:776][979]LogBlueprintUserMessages: [CheckDistance_C_0] 765,696
[2023.02.02-15.42.38:776][979]LogBlueprintUserMessages: [CheckDistance_C_0] 543,462
[2023.02.02-15.42.38:810][981]LogBlueprintUserMessages: [CheckDistance_C_0] 365,003
[2023.02.02-15.42.38:827][982]LogBlueprintUserMessages: [CheckDistance_C_0] 790,607
[2023.02.02-15.42.38:827][982]LogBlueprintUserMessages: [CheckDistance_C_0] 556,321
[2023.02.02-15.42.38:859][984]LogBlueprintUserMessages: [CheckDistance_C_0] 387,916
[2023.02.02-15.42.38:876][985]LogBlueprintUserMessages: [CheckDistance_C_0] 814,796
[2023.02.02-15.42.38:876][985]LogBlueprintUserMessages: [CheckDistance_C_0] 569,417
[2023.02.02-15.42.38:909][987]LogBlueprintUserMessages: [CheckDistance_C_0] 410,311
[2023.02.02-15.42.38:926][988]LogBlueprintUserMessages: [CheckDistance_C_0] 838,643
[2023.02.02-15.42.38:926][988]LogBlueprintUserMessages: [CheckDistance_C_0] 582,861
[2023.02.02-15.42.38:977][991]LogBlueprintUserMessages: [CheckDistance_C_0] 439,457
[2023.02.02-15.42.38:977][991]LogBlueprintUserMessages: [CheckDistance_C_0] 862,177
[2023.02.02-15.42.38:993][992]LogBlueprintUserMessages: [CheckDistance_C_0] 601,185
[2023.02.02-15.42.39:028][994]LogBlueprintUserMessages: [CheckDistance_C_0] 885,454
[2023.02.02-15.42.39:028][994]LogBlueprintUserMessages: [CheckDistance_C_0] 460,925
[2023.02.02-15.42.39:044][995]LogBlueprintUserMessages: [CheckDistance_C_0] 615,402
[2023.02.02-15.42.39:062][996]LogBlueprintUserMessages: [CheckDistance_C_0] 355,67
[2023.02.02-15.42.39:078][997]LogBlueprintUserMessages: [CheckDistance_C_0] 482,736
[2023.02.02-15.42.39:079][997]LogBlueprintUserMessages: [CheckDistance_C_0] 909,128
[2023.02.02-15.42.39:095][998]LogBlueprintUserMessages: [CheckDistance_C_0] 629,88
[2023.02.02-15.42.39:128][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 932,077
[2023.02.02-15.42.39:128][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 503,923
[2023.02.02-15.42.39:128][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 361,812
[2023.02.02-15.42.39:145][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 644,553
[2023.02.02-15.42.39:179][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 367,911
[2023.02.02-15.42.39:179][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 955,093
[2023.02.02-15.42.39:196][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 532,399
[2023.02.02-15.42.39:212][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 664,939
[2023.02.02-15.42.39:229][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 375,484
[2023.02.02-15.42.39:229][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 978,012
[2023.02.02-15.42.39:245][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 553,902
[2023.02.02-15.42.39:262][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 680,9
[2023.02.02-15.42.39:278][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 1 001,03
[2023.02.02-15.42.39:278][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 384,736
[2023.02.02-15.42.39:296][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 575,758
[2023.02.02-15.42.39:328][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 1 024,252
[2023.02.02-15.42.39:345][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 399,967
[2023.02.02-15.42.39:345][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 598,119
[2023.02.02-15.42.39:377][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 1 047,71
[2023.02.02-15.42.39:394][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 413,642
[2023.02.02-15.42.39:412][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 779,42
[2023.02.02-15.42.39:412][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 628,844
[2023.02.02-15.42.39:429][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 1 071,561
[2023.02.02-15.42.39:445][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 429,45
[2023.02.02-15.42.39:462][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 652,875
[2023.02.02-15.42.39:479][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 790,409
[2023.02.02-15.42.39:479][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 1 095,71
[2023.02.02-15.42.39:494][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 447,397
[2023.02.02-15.42.39:511][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 677,741
[2023.02.02-15.42.39:529][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 800,509
[2023.02.02-15.42.39:529][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 1 120,39
[2023.02.02-15.42.39:561][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 696,345
[2023.02.02-15.42.39:562][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 469,347
[2023.02.02-15.42.39:578][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 1 132,607
[2023.02.02-15.42.39:612][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 473,648
