Log file open, 01/30/23 12:28:51
[2023.01.30-10.28.52:159][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-10.28.52:159][  0]LogTargetPlatformManager:   PCM
[2023.01.30-10.28.52:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-10.28.52:162][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-10.28.52:165][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-10.28.52:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-10.28.52:165][  0]LogTargetPlatformManager:   OGG
[2023.01.30-10.28.52:167][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-10.28.52:167][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-10.28.52:198][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-10.28.52:203][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-10.28.52:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-10.28.52:208][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-10.28.52:208][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-10.28.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-10.28.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-10.28.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-10.28.52:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-10.28.52:208][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-10.28.52:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-10.28.52:210][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-10.28.52:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-10.28.52:210][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-10.28.52:234][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-10.28.52:234][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-10.28.52:234][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-10.28.52:241][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-10.28.52:241][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1291.77MBs, RandomWriteSpeed=173.67MBs. Assigned SpeedClass 'Local'
[2023.01.30-10.28.52:242][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-10.28.52:242][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-10.28.52:242][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-10.28.52:242][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-10.28.52:242][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-10.28.52:242][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (../../../../../UE5 Projects/GGJ/Intermediate/Shaders/WorkingDirectory/6040/).
[2023.01.30-10.28.52:243][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/925359E34775433430993788AD046546/'.
[2023.01.30-10.28.52:243][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-10.28.52:243][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.30-10.28.52:831][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-10.28.53:041][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-10.28.53:041][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-10.28.53:228][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-10.28.53:322][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-10.28.53:322][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-10.28.53:358][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.01.30-10.28.53:363][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-10.28.53:553][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-10.28.53:900][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7BE00][00000423CAE29000 52] GlobalDefaults, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7E200][00000423CAE30000 52] Windows, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7E400][00000423CAE32800 52] WindowsEditor, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7DA00][00000423C37D0000 52] WindowsServer, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7C800][00000423CCD1C800 52] WindowsClient, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7DC00][00000423CA2A2800 52] IOS, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7E000][00000423CAE35000 52] iPadAir2, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7D600][00000423D4BE0000 52] IPadPro, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7C400][00000423D4BE2800 52] iPadAir3, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7D400][00000423D4BE7800 52] iPadAir4, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7CE00][00000423D4BEA000 52] iPadAir5, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7C600][00000423D4BEC800 52] iPadMini4, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7DE00][00000423CA2AC800 52] iPadMini5, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D3F7B200][00000423D4BE5000 52] iPadMini6, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50A00][00000423D4B55000 52] iPhone6S, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50C00][00000423D4B52800 52] iPhone7, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50E00][00000423D4B50000 52] iPodTouch7, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51800][00000423D4B5A000 52] iPhone6SPlus, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50400][00000423D4B5C800 52] iPhone7Plus, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51E00][00000423CD3AC800 52] iPhoneSE, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50200][00000423D4C60000 52] iPhone8, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50600][00000423D4C65000 52] iPhone8Plus, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52000][00000423D4C67800 52] iPhoneX, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51000][00000423D4C6A000 52] iPhoneXS, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50000][00000423D4C6C800 52] iPhoneXSMax, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51200][00000423D4B57800 52] iPhoneXR, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52800][00000423D4C40000 52] iPhone11, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51600][00000423D4C45000 52] iPhone11Pro, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52A00][00000423D4C47800 52] iPhone11ProMax, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52E00][00000423D4C4A000 52] iPhoneSE2, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53000][00000423D4C4C800 52] iPhone12Mini, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52200][00000423D4C62800 52] iPhone12, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52400][00000423D4C10000 52] iPhone12Pro, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51C00][00000423D4C15000 52] iPhone12ProMax, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53800][00000423D4C17800 52] iPhone13Mini, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51A00][00000423D4C1A000 52] iPhone13, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53A00][00000423D4C1C800 52] iPhone13Pro, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53E00][00000423D4C42800 52] iPhone13ProMax, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54000][00000423D4C20000 52] iPhoneSE3, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53200][00000423D4C25000 52] iPhone14, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53400][00000423D4C27800 52] iPhone14Plus, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C50800][00000423D4C2A000 52] iPhone14Pro, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54800][00000423D4C2C800 52] iPhone14ProMax, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C51400][00000423D4C12800 52] iPadPro105, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54A00][00000423D4B60000 52] iPadPro129, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54E00][00000423D4B65000 52] iPadPro97, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55000][00000423D4B67800 52] iPadPro2_129, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54200][00000423D4B6A000 52] iPad5, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54400][00000423D4B6C800 52] iPad6, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52600][00000423D4C22800 52] iPad7, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55800][00000423D4C30000 52] iPad8, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C52C00][00000423D4C35000 52] iPad9, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55A00][00000423D4C37800 52] iPad10, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55E00][00000423D4C3A000 52] iPadPro11, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56000][00000423D4C3C800 52] iPadPro2_11, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55200][00000423D4B62800 52] iPadPro3_11, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55400][00000423D4BA0000 52] iPadPro4_11, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53600][00000423D4BA5000 52] iPadPro3_129, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56800][00000423D4BA7800 52] iPadPro4_129, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C53C00][00000423D4BAA000 52] iPadPro5_129, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56A00][00000423D4BAC800 52] iPadPro6_129, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56E00][00000423D4C32800 52] AppleTV, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57000][00000423D4B70000 52] AppleTV4K, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56200][00000423D4B75000 52] AppleTV2_4K, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56400][00000423D4B77800 52] TVOS, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C58800][00000423D4B7C800 52] Mac, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C58A00][00000423D4B7A000 52] MacEditor, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57400][00000423D4BA2800 52] MacClient, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C58400][00000423D4B80000 52] MacServer, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57600][00000423D4B87800 52] Linux, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57200][00000423D4B85000 52] LinuxEditor, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C58C00][00000423D4B8A000 52] LinuxArm64Editor, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55C00][00000423D4B8C800 52] LinuxArm64, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57800][00000423D4B72800 52] LinuxClient, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56C00][00000423D4B90000 52] LinuxArm64Client, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57C00][00000423D4B95000 52] LinuxServer, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54C00][00000423D4B97800 52] LinuxArm64Server, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C56600][00000423D4B9A000 52] Android, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C59000][00000423D4B9C800 52] Android_Preview_OpenGL, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C58200][00000423D4B82800 52] Android_Preview_Vulkan, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C54600][00000423D4C80000 52] Android_Low, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57E00][00000423D4C85000 52] Android_Mid, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C59800][00000423D4C87800 52] Android_High, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C57A00][00000423D4C8A000 52] Android_Default, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C59A00][00000423D4C8C800 52] Android_Adreno4xx, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C59E00][00000423D4B92800 52] Android_Adreno5xx_Low, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C5A000][00000423D4C90000 52] Android_Adreno5xx, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C59200][00000423D4C95000 52] Android_Adreno6xx, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C59400][00000423D4C97800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-10.28.53:900][  0]LogDeviceProfileManager: 	[00000423D4C55600][00000423D4C9A000 52] Android_Adreno7xx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5A800][00000423D4C9C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C58E00][00000423D4C82800 52] Android_Mali_T6xx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5AA00][00000423D4CC0000 52] Android_Mali_T7xx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5AE00][00000423D4CC5000 52] Android_Mali_T8xx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5B000][00000423D4CC7800 52] Android_Mali_G71, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5A200][00000423D4CCA000 52] Android_Mali_G72, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5A400][00000423D4CCC800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C58600][00000423D4C92800 52] Android_Mali_G76, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5B800][00000423D4CD0000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C58000][00000423D4CD5000 52] Android_Mali_G77, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5BA00][00000423D4CD7800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5BE00][00000423D4CDA000 52] Android_Mali_G78, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5C000][00000423D4CDC800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5B200][00000423D4CC2800 52] Android_Mali_G710, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5B400][00000423D4CE0000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C59600][00000423D4CE5000 52] Android_Xclipse_920, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5C800][00000423D4CE7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C59C00][00000423D4CEA000 52] Android_Vulkan_SM5, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5CA00][00000423D4CEC800 52] Android_PowerVR_G6xxx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5CE00][00000423D4CD2800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5D000][00000423D4CA0000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5CC00][00000423D4CA5000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5DA00][00000423D4CA7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5BC00][00000423D4CAA000 52] Android_TegraK1, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5AC00][00000423D4CAC800 52] Android_Unknown_Vulkan, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5C400][00000423D4CE2800 52] Oculus_Quest, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5E000][00000423D4D00000 52] Oculus_Quest2, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: 	[00000423D4C5D400][00000423D4D05000 52] HoloLens, 
[2023.01.30-10.28.53:901][  0]LogDeviceProfileManager: Active device profile: [00000423D3F7E400][00000423CAE32800 52] WindowsEditor
[2023.01.30-10.28.53:901][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-10.28.53:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-10.28.53:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.28.53:901][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-10.28.53:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-10.28.53:904][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-10.28.53:904][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-10.28.53:904][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-10.28.53:904][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-10.28.53:904][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-10.28.53:907][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.01.30-10.28.53:907][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.01.30-10.28.53:934][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
