Log file open, 02/06/23 18:54:44
[2023.02.06-16.55.07:165][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.06-16.55.07:165][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.06-16.55.07:165][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.06-16.55.07:165][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.06-16.55.07:165][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.06-16.55.07:686][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.06-16.55.07:781][  0]LogNetVersion: Game4GGJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2289452785)
[2023.02.06-16.55.09:223][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.06-16.55.09:223][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.06-16.55.09:223][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.06-16.55.09:411][  0]LogSlate: Border
[2023.02.06-16.55.09:411][  0]LogSlate: BreadcrumbButton
[2023.02.06-16.55.09:411][  0]LogSlate: Brushes.Title
[2023.02.06-16.55.09:411][  0]LogSlate: Default
[2023.02.06-16.55.09:411][  0]LogSlate: Icons.Save
[2023.02.06-16.55.09:411][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.06-16.55.09:411][  0]LogSlate: ListView
[2023.02.06-16.55.09:411][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.06-16.55.09:411][  0]LogSlate: SoftwareCursor_Grab
[2023.02.06-16.55.09:411][  0]LogSlate: TableView.DarkRow
[2023.02.06-16.55.09:411][  0]LogSlate: TableView.Row
[2023.02.06-16.55.09:411][  0]LogSlate: TreeView
[2023.02.06-16.55.10:336][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-SH7Q8DR: (Name=DESKTOP-SH7Q8DR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.06-16.55.13:182][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-16.55.13:223][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.06-16.55.13:789][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3C6D1EAD411BE159CD6D059C41BD4E62 | Instance: C8FA0CEF4C5131AEADA91A91EEFBA6A9 (DESKTOP-SH7Q8DR-10460).
[2023.02.06-16.55.14:098][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.06-16.55.14:142][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.06-16.55.14:149][  0]LogUdpMessaging: Display: Added local interface '192.168.35.30' to multicast group '230.0.0.1:6666'
[2023.02.06-16.55.14:620][  0]LogPython: Using Python 3.9.7
[2023.02.06-16.55.16:876][  0]SourceControl: Source control is disabled
[2023.02.06-16.55.16:907][  0]SourceControl: Source control is disabled
[2023.02.06-16.55.16:997][  0]SourceControl: Source control is disabled
[2023.02.06-16.55.17:020][  0]LogUProjectInfo: Found projects:
[2023.02.06-16.55.19:750][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.06-16.55.19:912][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-16.55.19:912][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-16.55.21:423][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.06-16.55.21:737][  0]LogCollectionManager: Loaded 0 collections in 0.004299 seconds
[2023.02.06-16.55.21:740][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Collections/' took 0.00s
[2023.02.06-16.55.21:744][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/Developers/38098/Collections/' took 0.00s
[2023.02.06-16.55.21:747][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/Collections/' took 0.00s
[2023.02.06-16.55.22:952][  0]LogEngine: Initializing Engine...
[2023.02.06-16.55.22:980][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.06-16.55.23:010][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.02.06-16.55.23:020][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.06-16.55.23:071][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.06-16.55.23:086][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.06-16.55.23:106][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.06-16.55.23:120][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.06-16.55.23:138][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.06-16.55.23:632][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-16.55.23:721][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.55.23:817][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-16.55.23:841][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-16.55.23:841][  0]LogInit: Texture streaming: Enabled
[2023.02.06-16.55.23:941][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-16.55.23:978][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-16.55.24:048][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-16.55.24:056][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-16.55.24:060][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-16.55.24:062][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-16.55.24:062][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-16.55.24:062][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-16.55.24:062][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-16.55.24:064][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-16.55.24:064][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-16.55.24:067][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-16.55.24:067][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-16.55.24:067][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-16.55.24:067][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-16.55.24:067][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-16.55.24:067][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-16.55.24:067][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-16.55.24:067][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-16.55.24:070][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-16.55.24:070][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-16.55.24:070][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-16.55.24:090][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-16.55.24:127][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.06-16.55.24:130][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-16.55.24:178][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-16.55.24:179][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-16.55.24:186][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-16.55.24:186][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-16.55.24:188][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-16.55.24:188][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-16.55.24:189][  0]LogInit: FAudioDevice initialized.
[2023.02.06-16.55.24:190][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-16.55.24:239][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-16.55.24:280][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-16.55.24:280][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-16.55.24:283][  0]LogLiveCoding: Display: First instance in process group "UE_Game4GGJ_0x1dc7f671", spawning console
[2023.02.06-16.55.24:292][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-16.55.25:448][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-16.55.25:531][  0]LogInit: Transaction tracking system initialized
[2023.02.06-16.55.25:650][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-16.55.25:651][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-16.55.25:662][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011567 seconds (Found 115 uncontrolled assets)
[2023.02.06-16.55.25:781][  0]BlueprintLog: New page: Editor Load
[2023.02.06-16.55.26:522][  0]LocalizationService: Localization service is disabled
[2023.02.06-16.55.26:658][  0]TimingProfiler: Initialize
[2023.02.06-16.55.26:661][  0]TimingProfiler: OnSessionChanged
[2023.02.06-16.55.26:662][  0]LoadingProfiler: Initialize
[2023.02.06-16.55.26:663][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-16.55.26:664][  0]NetworkingProfiler: Initialize
[2023.02.06-16.55.26:665][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-16.55.26:665][  0]MemoryProfiler: Initialize
[2023.02.06-16.55.26:666][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-16.55.28:345][  0]LogFileCache: Scanning file cache for directory 'C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/' took 0.02s
[2023.02.06-16.55.28:926][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-16.55.29:857][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-16.55.30:263][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-16.55.30:278][  0]SourceControl: Source control is disabled
[2023.02.06-16.55.30:279][  0]LogUnrealEdMisc: Loading editor; pre map load, took 49.462
[2023.02.06-16.55.30:301][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-16.55.30:310][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-16.55.30:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.06-16.55.30:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.06-16.55.30:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.06-16.55.30:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.06-16.55.30:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.06-16.55.30:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.06-16.55.30:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.06-16.55.30:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.06-16.55.30:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-16.55.30:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-16.55.30:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-16.55.30:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-16.55.30:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-16.55.30:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.06-16.55.30:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.06-16.55.30:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.06-16.55.30:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.06-16.55.30:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.06-16.55.30:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.06-16.55.30:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-16.55.30:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-16.55.30:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-16.55.30:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-16.55.30:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-16.55.30:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-16.55.30:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-16.55.30:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-16.55.30:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-16.55.30:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-16.55.30:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-16.55.30:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-16.55.30:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.02.06-16.55.30:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.06-16.55.30:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.06-16.55.30:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.06-16.55.30:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.06-16.55.30:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.06-16.55.30:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.06-16.55.30:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.06-16.55.30:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.06-16.55.30:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.06-16.55.30:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.06-16.55.30:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.06-16.55.30:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-16.55.30:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.06-16.55.30:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.06-16.55.30:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.06-16.55.30:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.06-16.55.30:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.06-16.55.31:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.06-16.55.31:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
