Log file open, 01/31/23 00:13:40
[2023.01.31-14.10.22:798][576]LogBlueprintUserMessages: [CheckDistance_C_0] 896,105
[2023.01.31-14.10.23:451][607]LogBlueprintUserMessages: [CheckDistance_C_0] 502,919
[2023.01.31-14.10.23:515][610]LogBlueprintUserMessages: [CheckDistance_C_0] 486,234
[2023.01.31-14.10.23:582][613]LogBlueprintUserMessages: [CheckDistance_C_0] 466,403
[2023.01.31-14.10.23:782][622]LogBlueprintUserMessages: [CheckDistance_C_0] 357,183
[2023.01.31-14.10.23:853][625]LogBlueprintUserMessages: [CheckDistance_C_0] 321,649
[2023.01.31-14.10.23:914][628]LogBlueprintUserMessages: [CheckDistance_C_0] 297,738
[2023.01.31-14.10.23:973][631]LogBlueprintUserMessages: [CheckDistance_C_0] 293,086
[2023.01.31-14.10.24:030][634]LogBlueprintUserMessages: [CheckDistance_C_0] 309,503
[2023.01.31-14.10.24:089][637]LogBlueprintUserMessages: [CheckDistance_C_0] 337,465
[2023.01.31-14.10.24:150][640]LogBlueprintUserMessages: [CheckDistance_C_0] 373,39
[2023.01.31-14.10.24:209][643]LogBlueprintUserMessages: [CheckDistance_C_0] 408,167
[2023.01.31-14.10.24:270][646]LogBlueprintUserMessages: [CheckDistance_C_0] 444,483
[2023.01.31-14.10.24:335][649]LogBlueprintUserMessages: [CheckDistance_C_0] 483,201
[2023.01.31-14.10.24:402][652]LogBlueprintUserMessages: [CheckDistance_C_0] 522,328
[2023.01.31-14.10.24:466][655]LogBlueprintUserMessages: [CheckDistance_C_0] 558,331
[2023.01.31-14.10.24:524][658]LogBlueprintUserMessages: [CheckDistance_C_0] 591,452
[2023.01.31-14.10.24:589][661]LogBlueprintUserMessages: [CheckDistance_C_0] 611,366
[2023.01.31-14.10.24:649][664]LogBlueprintUserMessages: [CheckDistance_C_0] 612,562
[2023.01.31-14.10.24:715][667]LogBlueprintUserMessages: [CheckDistance_C_0] 612,562
[2023.01.31-14.10.24:779][670]LogBlueprintUserMessages: [CheckDistance_C_0] 612,562
[2023.01.31-14.10.24:840][673]LogBlueprintUserMessages: [CheckDistance_C_0] 612,562
[2023.01.31-14.10.24:901][676]LogBlueprintUserMessages: [CheckDistance_C_0] 612,562
[2023.01.31-14.10.24:961][679]LogBlueprintUserMessages: [CheckDistance_C_0] 608,62
[2023.01.31-14.10.25:022][682]LogBlueprintUserMessages: [CheckDistance_C_0] 598,545
[2023.01.31-14.10.25:083][685]LogBlueprintUserMessages: [CheckDistance_C_0] 583,339
[2023.01.31-14.10.25:144][688]LogBlueprintUserMessages: [CheckDistance_C_0] 561,81
[2023.01.31-14.10.25:201][691]LogBlueprintUserMessages: [CheckDistance_C_0] 536,514
[2023.01.31-14.10.25:271][694]LogBlueprintUserMessages: [CheckDistance_C_0] 504,376
[2023.01.31-14.10.25:342][697]LogBlueprintUserMessages: [CheckDistance_C_0] 471,689
[2023.01.31-14.10.25:402][700]LogBlueprintUserMessages: [CheckDistance_C_0] 444,166
[2023.01.31-14.10.25:465][703]LogBlueprintUserMessages: [CheckDistance_C_0] 434,834
[2023.01.31-14.10.25:525][706]LogBlueprintUserMessages: [CheckDistance_C_0] 436,407
[2023.01.31-14.10.25:590][709]LogBlueprintUserMessages: [CheckDistance_C_0] 444,577
[2023.01.31-14.10.25:646][712]LogBlueprintUserMessages: [CheckDistance_C_0] 456,721
[2023.01.31-14.10.25:706][715]LogBlueprintUserMessages: [CheckDistance_C_0] 475,369
[2023.01.31-14.10.25:779][718]LogBlueprintUserMessages: [CheckDistance_C_0] 506,59
[2023.01.31-14.10.25:840][721]LogBlueprintUserMessages: [CheckDistance_C_0] 535,954
[2023.01.31-14.10.25:913][724]LogBlueprintUserMessages: [CheckDistance_C_0] 568,677
[2023.01.31-14.10.25:972][727]LogBlueprintUserMessages: [CheckDistance_C_0] 595,293
[2023.01.31-14.10.26:034][730]LogBlueprintUserMessages: [CheckDistance_C_0] 622,065
[2023.01.31-14.10.26:099][733]LogBlueprintUserMessages: [CheckDistance_C_0] 647,616
[2023.01.31-14.10.26:165][736]LogBlueprintUserMessages: [CheckDistance_C_0] 672,62
[2023.01.31-14.10.26:226][739]LogBlueprintUserMessages: [CheckDistance_C_0] 693,839
[2023.01.31-14.10.26:296][742]LogBlueprintUserMessages: [CheckDistance_C_0] 716,248
[2023.01.31-14.10.26:368][745]LogBlueprintUserMessages: [CheckDistance_C_0] 738,542
[2023.01.31-14.10.26:431][748]LogBlueprintUserMessages: [CheckDistance_C_0] 755,384
[2023.01.31-14.10.26:492][751]LogBlueprintUserMessages: [CheckDistance_C_0] 771,116
[2023.01.31-14.10.26:551][754]LogBlueprintUserMessages: [CheckDistance_C_0] 785,123
[2023.01.31-14.10.26:611][757]LogBlueprintUserMessages: [CheckDistance_C_0] 789,162
[2023.01.31-14.10.26:676][760]LogBlueprintUserMessages: [CheckDistance_C_0] 782,663
[2023.01.31-14.10.26:738][763]LogBlueprintUserMessages: [CheckDistance_C_0] 769,834
[2023.01.31-14.10.26:811][766]LogBlueprintUserMessages: [CheckDistance_C_0] 749,988
[2023.01.31-14.10.26:878][769]LogBlueprintUserMessages: [CheckDistance_C_0] 726,482
[2023.01.31-14.10.26:941][772]LogBlueprintUserMessages: [CheckDistance_C_0] 701,422
[2023.01.31-14.10.26:999][775]LogBlueprintUserMessages: [CheckDistance_C_0] 675,459
[2023.01.31-14.10.27:063][778]LogBlueprintUserMessages: [CheckDistance_C_0] 646,89
[2023.01.31-14.10.27:126][781]LogBlueprintUserMessages: [CheckDistance_C_0] 617,69
[2023.01.31-14.10.27:195][784]LogBlueprintUserMessages: [CheckDistance_C_0] 585,87
[2023.01.31-14.10.27:255][787]LogBlueprintUserMessages: [CheckDistance_C_0] 555,021
[2023.01.31-14.10.27:320][790]LogBlueprintUserMessages: [CheckDistance_C_0] 521,102
[2023.01.31-14.10.27:382][793]LogBlueprintUserMessages: [CheckDistance_C_0] 485,969
[2023.01.31-14.10.27:441][796]LogBlueprintUserMessages: [CheckDistance_C_0] 451,3
[2023.01.31-14.10.27:504][799]LogBlueprintUserMessages: [CheckDistance_C_0] 413,809
[2023.01.31-14.10.27:561][802]LogBlueprintUserMessages: [CheckDistance_C_0] 378,861
[2023.01.31-14.10.27:624][805]LogBlueprintUserMessages: [CheckDistance_C_0] 341,634
[2023.01.31-14.10.27:689][808]LogBlueprintUserMessages: [CheckDistance_C_0] 305,617
[2023.01.31-14.10.27:751][811]LogBlueprintUserMessages: [CheckDistance_C_0] 280,942
[2023.01.31-14.10.27:821][814]LogBlueprintUserMessages: [CheckDistance_C_0] 269,97
[2023.01.31-14.10.27:886][817]LogBlueprintUserMessages: [CheckDistance_C_0] 276,171
[2023.01.31-14.10.27:951][820]LogBlueprintUserMessages: [CheckDistance_C_0] 293,041
[2023.01.31-14.10.28:015][823]LogBlueprintUserMessages: [CheckDistance_C_0] 316,291
[2023.01.31-14.10.28:081][826]LogBlueprintUserMessages: [CheckDistance_C_0] 347,723
[2023.01.31-14.10.28:146][829]LogBlueprintUserMessages: [CheckDistance_C_0] 370,219
[2023.01.31-14.10.28:215][832]LogBlueprintUserMessages: [CheckDistance_C_0] 403,941
[2023.01.31-14.10.28:285][835]LogBlueprintUserMessages: [CheckDistance_C_0] 437,134
[2023.01.31-14.10.28:344][838]LogBlueprintUserMessages: [CheckDistance_C_0] 461,933
[2023.01.31-14.10.28:406][841]LogBlueprintUserMessages: [CheckDistance_C_0] 482,533
[2023.01.31-14.10.28:469][844]LogBlueprintUserMessages: [CheckDistance_C_0] 505,45
[2023.01.31-14.10.28:555][848]LogBlueprintUserMessages: [CheckDistance_C_0] 548,229
[2023.01.31-14.10.28:627][851]LogBlueprintUserMessages: [CheckDistance_C_0] 588,813
[2023.01.31-14.10.28:691][854]LogBlueprintUserMessages: [CheckDistance_C_0] 627,203
[2023.01.31-14.10.28:759][857]LogBlueprintUserMessages: [CheckDistance_C_0] 667,148
[2023.01.31-14.10.28:829][860]LogBlueprintUserMessages: [CheckDistance_C_0] 708,707
[2023.01.31-14.10.28:891][863]LogBlueprintUserMessages: [CheckDistance_C_0] 746,637
[2023.01.31-14.10.28:950][866]LogBlueprintUserMessages: [CheckDistance_C_0] 782,081
[2023.01.31-14.10.29:015][869]LogBlueprintUserMessages: [CheckDistance_C_0] 819,919
[2023.01.31-14.10.29:077][872]LogBlueprintUserMessages: [CheckDistance_C_0] 856,062
[2023.01.31-14.10.29:136][875]LogBlueprintUserMessages: [CheckDistance_C_0] 888,772
[2023.01.31-14.10.29:203][878]LogBlueprintUserMessages: [CheckDistance_C_0] 916,872
[2023.01.31-14.10.29:267][881]LogBlueprintUserMessages: [CheckDistance_C_0] 934,877
[2023.01.31-14.10.29:334][884]LogBlueprintUserMessages: [CheckDistance_C_0] 946,246
[2023.01.31-14.10.29:400][887]LogBlueprintUserMessages: [CheckDistance_C_0] 954,228
[2023.01.31-14.10.29:465][890]LogBlueprintUserMessages: [CheckDistance_C_0] 955,417
[2023.01.31-14.10.29:523][893]LogBlueprintUserMessages: [CheckDistance_C_0] 945,997
[2023.01.31-14.10.29:584][896]LogBlueprintUserMessages: [CheckDistance_C_0] 931,749
[2023.01.31-14.10.29:656][899]LogBlueprintUserMessages: [CheckDistance_C_0] 905,164
[2023.01.31-14.10.29:723][902]LogBlueprintUserMessages: [CheckDistance_C_0] 871,664
[2023.01.31-14.10.29:789][905]LogBlueprintUserMessages: [CheckDistance_C_0] 833,01
[2023.01.31-14.10.29:844][908]LogBlueprintUserMessages: [CheckDistance_C_0] 801,044
[2023.01.31-14.10.29:901][911]LogBlueprintUserMessages: [CheckDistance_C_0] 766,513
[2023.01.31-14.10.29:963][914]LogBlueprintUserMessages: [CheckDistance_C_0] 729,322
[2023.01.31-14.10.30:026][917]LogBlueprintUserMessages: [CheckDistance_C_0] 692,153
[2023.01.31-14.10.30:088][920]LogBlueprintUserMessages: [CheckDistance_C_0] 670,659
[2023.01.31-14.10.30:146][923]LogBlueprintUserMessages: [CheckDistance_C_0] 668,751
[2023.01.31-14.10.30:205][926]LogBlueprintUserMessages: [CheckDistance_C_0] 668,751
[2023.01.31-14.10.30:274][929]LogBlueprintUserMessages: [CheckDistance_C_0] 668,308
[2023.01.31-14.10.30:337][932]LogBlueprintUserMessages: [CheckDistance_C_0] 667,141
[2023.01.31-14.10.30:399][935]LogBlueprintUserMessages: [CheckDistance_C_0] 665,648
[2023.01.31-14.10.30:457][938]LogBlueprintUserMessages: [CheckDistance_C_0] 664,652
[2023.01.31-14.10.30:516][941]LogBlueprintUserMessages: [CheckDistance_C_0] 664,911
[2023.01.31-14.10.30:577][944]LogBlueprintUserMessages: [CheckDistance_C_0] 667,032
[2023.01.31-14.10.30:637][947]LogBlueprintUserMessages: [CheckDistance_C_0] 670,569
[2023.01.31-14.10.30:698][950]LogBlueprintUserMessages: [CheckDistance_C_0] 675,727
[2023.01.31-14.10.30:765][953]LogBlueprintUserMessages: [CheckDistance_C_0] 682,777
[2023.01.31-14.10.30:828][956]LogBlueprintUserMessages: [CheckDistance_C_0] 690,334
[2023.01.31-14.10.30:902][959]LogBlueprintUserMessages: [CheckDistance_C_0] 696,418
[2023.01.31-14.10.30:963][962]LogBlueprintUserMessages: [CheckDistance_C_0] 696,766
[2023.01.31-14.10.31:020][965]LogBlueprintUserMessages: [CheckDistance_C_0] 696,287
[2023.01.31-14.10.31:084][968]LogBlueprintUserMessages: [CheckDistance_C_0] 695,13
[2023.01.31-14.10.31:149][971]LogBlueprintUserMessages: [CheckDistance_C_0] 693,932
[2023.01.31-14.10.31:209][974]LogBlueprintUserMessages: [CheckDistance_C_0] 693,592
[2023.01.31-14.10.31:274][977]LogBlueprintUserMessages: [CheckDistance_C_0] 695,092
[2023.01.31-14.10.31:344][980]LogBlueprintUserMessages: [CheckDistance_C_0] 699,099
[2023.01.31-14.10.31:408][983]LogBlueprintUserMessages: [CheckDistance_C_0] 705,043
[2023.01.31-14.10.31:475][986]LogBlueprintUserMessages: [CheckDistance_C_0] 713,322
[2023.01.31-14.10.31:533][989]LogBlueprintUserMessages: [CheckDistance_C_0] 722,118
[2023.01.31-14.10.31:601][992]LogBlueprintUserMessages: [CheckDistance_C_0] 734,573
[2023.01.31-14.10.31:678][995]LogBlueprintUserMessages: [CheckDistance_C_0] 750,835
[2023.01.31-14.10.31:742][998]LogBlueprintUserMessages: [CheckDistance_C_0] 765,947
[2023.01.31-14.10.31:815][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 783,777
[2023.01.31-14.10.31:888][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 798,595
[2023.01.31-14.10.31:950][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:022][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:096][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:154][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:216][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:285][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:346][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:405][ 28]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:463][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:521][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 800,576
[2023.01.31-14.10.32:599][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 800,409
[2023.01.31-14.10.32:669][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 798,932
[2023.01.31-14.10.32:731][ 43]LogBlueprintUserMessages: [CheckDistance_C_0] 796,615
[2023.01.31-14.10.32:795][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 793,873
[2023.01.31-14.10.32:862][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 791,465
[2023.01.31-14.10.32:926][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 790,695
[2023.01.31-14.10.32:989][ 55]LogBlueprintUserMessages: [CheckDistance_C_0] 791,779
[2023.01.31-14.10.33:049][ 58]LogBlueprintUserMessages: [CheckDistance_C_0] 794,478
[2023.01.31-14.10.33:109][ 61]LogBlueprintUserMessages: [CheckDistance_C_0] 798,481
[2023.01.31-14.10.33:170][ 64]LogBlueprintUserMessages: [CheckDistance_C_0] 802,706
[2023.01.31-14.10.33:243][ 67]LogBlueprintUserMessages: [CheckDistance_C_0] 804,199
[2023.01.31-14.10.33:310][ 70]LogBlueprintUserMessages: [CheckDistance_C_0] 804,199
[2023.01.31-14.10.33:369][ 73]LogBlueprintUserMessages: [CheckDistance_C_0] 804,199
[2023.01.31-14.10.33:434][ 76]LogBlueprintUserMessages: [CheckDistance_C_0] 804,199
[2023.01.31-14.10.33:465][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.10.33:465][ 76]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-14.10.33:466][ 76]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-14.10.33:472][ 76]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.10.33:473][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.10.33:473][ 76]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-14.10.33:533][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.10.33:543][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.10.33:628][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.10.33:629][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.31-14.10.33:630][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.31-14.10.33:639][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-14.10.33:731][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.31-14.10.42:488][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.10.42:605][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.01.31-14.10.42:617][569]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.01.31-14.10.42:617][569]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrot9D572E184D2DF69DB8C9CB9B5B5E3BDE.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.01.31-14.10.42:628][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 11.6 sec)
[2023.01.31-14.10.42:636][569]AssetCheck: New page: Asset Save: HomingCarrot
[2023.01.31-14.10.42:636][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.01.31-14.10.43:200][598]BlueprintLog: New page: Compile HomingCarrot
[2023.01.31-14.10.43:357][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.31-14.10.43:517][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.01.31-14.10.43:983][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.10.44:120][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.01.31-14.10.44:133][627]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.01.31-14.10.44:133][627]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrotE47A697348B65485C947D4B827A77C7D.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.01.31-14.10.44:143][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 11.8 sec)
[2023.01.31-14.10.44:149][627]AssetCheck: New page: Asset Save: HomingCarrot
[2023.01.31-14.10.44:150][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.01.31-14.10.45:969][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.10.45:976][724]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-14.10.45:979][724]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-14.10.45:979][724]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-14.10.45:979][724]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 530 us)
[2023.01.31-14.10.45:979][724]LogWorldPartition: Display: GenerateStreaming took 354 us (total: 22 ms)
[2023.01.31-14.10.45:984][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.10.45:984][724]PIE: New page: PIE session: FirstPersonMap (31 січ. 2023 р., 18:10:45)
[2023.01.31-14.10.45:984][724]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-14.10.45:996][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012096s)
[2023.01.31-14.10.45:996][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012134s)
[2023.01.31-14.10.45:996][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.10.45:997][724]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-14.10.45:997][724]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-14.10.45:997][724]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-14.10.45:997][724]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-14.10.45:999][724]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-14.10.45:999][724]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 611 ms)
[2023.01.31-14.10.46:000][724]LogPlayLevel: PIE: World Init took: (0.003444s)
[2023.01.31-14.10.46:083][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.31-14.10.46:085][724]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.31-14.10.46:085][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.10.46:085][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.10.46:086][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.10.46:086][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.10.46:086][724]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.10.46:086][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.10.46:086][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.10.46:086][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.10.46:087][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.10.46:087][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.10.46:087][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.10.46:089][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.10.46:105][724]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.31-14.10.46:106][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.10.46:106][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.10.46:106][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.10.46:106][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.31-14.10.46:106][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.01.31-14.10.46:109][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.31-14.10.46:109][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.31-14.10.46:109][724]LogInit: FAudioDevice initialized.
[2023.01.31-14.10.46:109][724]LogAudio: Display: Audio Device (ID: 52) registered with world 'FirstPersonMap'.
[2023.01.31-14.10.46:111][724]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-14.10.46:115][724]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-16.10.46
[2023.01.31-14.10.46:115][724]LogWorld: Bringing up level for play took: 0.003828
[2023.01.31-14.10.46:118][724]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.31-14.10.46:119][724]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.31-14.10.46:121][724]PIE: Server logged in
[2023.01.31-14.10.46:122][724]PIE: Play in editor total start time 0,147 seconds.
[2023.01.31-14.10.46:225][726]LogBlueprintUserMessages: [CheckDistance_C_0] 930,211
[2023.01.31-14.10.46:334][730]LogBlueprintUserMessages: [CheckDistance_C_0] 929,396
[2023.01.31-14.10.46:392][733]LogBlueprintUserMessages: [CheckDistance_C_0] 924,963
[2023.01.31-14.10.46:473][736]LogBlueprintUserMessages: [CheckDistance_C_0] 919,121
[2023.01.31-14.10.46:530][739]LogBlueprintUserMessages: [CheckDistance_C_0] 915,548
[2023.01.31-14.10.46:586][742]LogBlueprintUserMessages: [CheckDistance_C_0] 912,759
[2023.01.31-14.10.46:642][745]LogBlueprintUserMessages: [CheckDistance_C_0] 911,118
[2023.01.31-14.10.46:692][748]LogBlueprintUserMessages: [CheckDistance_C_0] 910,933
[2023.01.31-14.10.46:746][751]LogBlueprintUserMessages: [CheckDistance_C_0] 911,394
[2023.01.31-14.10.46:803][754]LogBlueprintUserMessages: [CheckDistance_C_0] 911,394
[2023.01.31-14.10.46:858][757]LogBlueprintUserMessages: [CheckDistance_C_0] 911,394
[2023.01.31-14.10.46:910][760]LogBlueprintUserMessages: [CheckDistance_C_0] 911,394
[2023.01.31-14.10.46:963][763]LogBlueprintUserMessages: [CheckDistance_C_0] 911,394
[2023.01.31-14.10.47:014][766]LogBlueprintUserMessages: [CheckDistance_C_0] 911,34
[2023.01.31-14.10.47:068][769]LogBlueprintUserMessages: [CheckDistance_C_0] 911,272
[2023.01.31-14.10.47:124][772]LogBlueprintUserMessages: [CheckDistance_C_0] 911,389
[2023.01.31-14.10.47:174][775]LogBlueprintUserMessages: [CheckDistance_C_0] 911,932
[2023.01.31-14.10.47:225][778]LogBlueprintUserMessages: [CheckDistance_C_0] 913,271
[2023.01.31-14.10.47:279][781]LogBlueprintUserMessages: [CheckDistance_C_0] 915,922
[2023.01.31-14.10.47:334][784]LogBlueprintUserMessages: [CheckDistance_C_0] 919,783
[2023.01.31-14.10.47:388][787]LogBlueprintUserMessages: [CheckDistance_C_0] 924,758
[2023.01.31-14.10.47:442][790]LogBlueprintUserMessages: [CheckDistance_C_0] 930,734
[2023.01.31-14.10.47:501][793]LogBlueprintUserMessages: [CheckDistance_C_0] 937,173
[2023.01.31-14.10.47:560][796]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:612][799]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:665][802]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:716][805]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:766][808]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:828][811]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:882][814]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:936][817]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.47:991][820]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:045][823]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
