Log file open, 01/29/23 20:23:57
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-19.33.23:106][331]MaterialEditorStats: Shader Count: 4
[2023.01.29-19.33.40:384][555]LogSlate: Window 'Message' being destroyed
[2023.01.29-19.33.40:389][555]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/ArtTools/RenderToTexture/Materials/Flipbooks/M_FlipbookLocalCoordinateTest_01.M_FlipbookLocalCoordinateTest_01
(Selecting 'No' will cause all changes to be lost!)
[2023.01.29-19.33.40:402][555]LogSlate: Window 'M_FlipbookLocalCoordinateTest_01' being destroyed
[2023.01.29-19.33.40:404][555]LogSlate: Window 'M_FlipbookLocalCoordinateTest_01' being destroyed
[2023.01.29-19.33.40:447][555]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.33.40:447][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.34.26:973][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.34.26:977][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.34.26:978][233]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:34:26)
[2023.01.29-19.34.26:978][233]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.34.26:981][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003706s)
[2023.01.29-19.34.26:981][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003732s)
[2023.01.29-19.34.26:981][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.34.26:982][233]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.34.26:982][233]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.29-19.34.26:989][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.34.26:991][233]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.34.26:991][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.34.26:991][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.34.26:991][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.34.26:992][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.34.26:992][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.34.26:993][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.34.27:009][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.34.27:010][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.29-19.34.27:010][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.29-19.34.27:011][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.29-19.34.27:011][233]LogInit: FAudioDevice initialized.
[2023.01.29-19.34.27:011][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.29-19.34.27:011][233]LogAudio: Display: Audio Device (ID: 20) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.34.27:015][233]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.34.27:016][233]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.34.27
[2023.01.29-19.34.27:016][233]LogWorld: Bringing up level for play took: 0.001530
[2023.01.29-19.34.27:018][233]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.29-19.34.27:020][233]PIE: Server logged in
[2023.01.29-19.34.27:021][233]PIE: Play in editor total start time 0,044 seconds.
[2023.01.29-19.34.35:327][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.34.35:327][186]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.34.35:327][186]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.34.35:327][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.34.35:330][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.34.35:333][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.34.35:338][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.34.35:339][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-19.34.35:340][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.29-19.34.35:343][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.34.35:345][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-19.34.35:390][187]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-19.34.55:534][457]LogEditorViewport: Clicking Background
[2023.01.29-19.34.56:022][511]LogEditorViewport: Clicking Background
[2023.01.29-19.34.56:143][524]LogEditorViewport: Clicking Background
[2023.01.29-19.34.56:456][560]LogEditorViewport: Clicking Background
[2023.01.29-19.34.57:584][692]LogEditorViewport: Clicking Background
[2023.01.29-19.34.57:686][703]LogEditorViewport: Clicking Background
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: ================================================
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Total job queries 393, among them cache hits 56 (14.25%)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Tracking 336 distinct input hashes that result in 234 distinct outputs (69.64%)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: RAM used: 2.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Shaders Compiled: 207
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Jobs assigned 208, completed 207 (99.52%)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Average time worker was idle: 169.10 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 1.99 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.55 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 2.63
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.34 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Jobs were issued in 208 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Average processing rate: 4.89 jobs/sec
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Total thread time: 134.17 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Total thread preprocess time: 7.82 s
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Percentage time preprocessing: 5.83%
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Effective parallelization: 3.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.84 sec, max 0.87 sec, min 0.80 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.00% of total time (compiled   46 times, average 0.79 sec, max 1.01 sec, min 0.61 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.91% of total time (compiled   48 times, average 0.75 sec, max 1.03 sec, min 0.57 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.52% of total time (compiled   31 times, average 0.67 sec, max 0.85 sec, min 0.54 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.30% of total time (compiled   31 times, average 0.45 sec, max 0.61 sec, min 0.34 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.50% of total time (compiled    4 times, average 0.84 sec, max 0.87 sec, min 0.80 sec)
[2023.01.29-19.35.24:090][783]LogShaderCompilers: Display: ================================================
[2023.01.29-19.35.26:194][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.35.26:198][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.35.26:198][ 12]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:35:26)
[2023.01.29-19.35.26:237][ 12]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.35.26:241][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003441s)
[2023.01.29-19.35.26:241][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003477s)
[2023.01.29-19.35.26:241][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.35.26:241][ 12]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.35.26:241][ 12]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.01.29-19.35.26:247][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.29-19.35.26:248][ 12]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.29-19.35.26:248][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.35.26:248][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.35.26:248][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.35.26:248][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.35.26:248][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.35.26:248][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.35.26:248][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.35.26:248][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.35.26:248][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.35.26:248][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.35.26:248][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.35.26:250][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.35.26:265][ 12]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.35.26:266][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.35.26:266][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.35.26:266][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.35.26:267][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.29-19.35.26:267][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.29-19.35.26:268][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.29-19.35.26:268][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.29-19.35.26:268][ 12]LogInit: FAudioDevice initialized.
[2023.01.29-19.35.26:268][ 12]LogAudio: Display: Audio Device (ID: 21) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.35.26:271][ 12]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.35.26:273][ 12]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.35.26
[2023.01.29-19.35.26:273][ 12]LogWorld: Bringing up level for play took: 0.001512
[2023.01.29-19.35.26:275][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.29-19.35.26:277][ 12]PIE: Server logged in
[2023.01.29-19.35.26:278][ 12]PIE: Play in editor total start time 0,08 seconds.
[2023.01.29-19.35.27:747][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.35.27:747][174]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.35.27:747][174]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.35.27:747][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.35.27:750][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.35.27:753][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.35.27:758][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.35.27:759][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.29-19.35.27:760][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.29-19.35.27:764][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.29-19.35.27:811][175]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.29-19.35.33:612][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.35.33:617][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.35.33:617][760]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:35:33)
[2023.01.29-19.35.33:647][760]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.35.33:650][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003474s)
[2023.01.29-19.35.33:650][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003507s)
[2023.01.29-19.35.33:651][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.35.33:651][760]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.35.33:651][760]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.01.29-19.35.33:656][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.29-19.35.33:658][760]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.29-19.35.33:658][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.35.33:658][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.35.33:658][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.35.33:658][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.35.33:658][760]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.35.33:658][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.35.33:658][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.35.33:658][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.35.33:658][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.35.33:658][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.35.33:658][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.35.33:660][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.35.33:675][760]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.35.33:675][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.35.33:675][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.35.33:675][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.35.33:676][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.29-19.35.33:676][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.29-19.35.33:679][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.29-19.35.33:679][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.29-19.35.33:679][760]LogInit: FAudioDevice initialized.
[2023.01.29-19.35.33:679][760]LogAudio: Display: Audio Device (ID: 22) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.35.33:682][760]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.35.33:684][760]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.35.33
[2023.01.29-19.35.33:684][760]LogWorld: Bringing up level for play took: 0.001640
[2023.01.29-19.35.33:686][760]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.29-19.35.33:688][760]PIE: Server logged in
[2023.01.29-19.35.33:689][760]PIE: Play in editor total start time 0,072 seconds.
[2023.01.29-19.35.40:078][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.35.40:078][512]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.35.40:078][512]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.35.40:078][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.35.40:081][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.35.40:084][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.35.40:089][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.35.40:090][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-19.35.40:091][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-19.35.40:096][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-19.35.40:141][513]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.29-19.35.50:986][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.35.50:991][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.35.50:991][639]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:35:50)
[2023.01.29-19.35.51:027][639]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.35.51:031][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003406s)
[2023.01.29-19.35.51:031][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003439s)
[2023.01.29-19.35.51:031][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.35.51:031][639]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.35.51:031][639]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.01.29-19.35.51:037][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.29-19.35.51:038][639]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.29-19.35.51:038][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.35.51:038][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.35.51:038][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.35.51:038][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.35.51:038][639]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.35.51:038][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.35.51:038][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.35.51:038][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.35.51:038][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.35.51:038][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.35.51:038][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.35.51:040][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.35.51:056][639]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.35.51:056][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.35.51:056][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.35.51:056][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.35.51:056][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.29-19.35.51:056][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.29-19.35.51:058][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.29-19.35.51:058][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.29-19.35.51:058][639]LogInit: FAudioDevice initialized.
[2023.01.29-19.35.51:058][639]LogAudio: Display: Audio Device (ID: 23) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.35.51:062][639]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.35.51:063][639]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.35.51
[2023.01.29-19.35.51:063][639]LogWorld: Bringing up level for play took: 0.001519
[2023.01.29-19.35.51:065][639]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.29-19.35.51:067][639]PIE: Server logged in
[2023.01.29-19.35.51:068][639]PIE: Play in editor total start time 0,078 seconds.
[2023.01.29-19.35.52:338][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.35.52:338][747]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.35.52:338][747]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.35.52:338][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.35.52:341][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.35.52:344][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.35.52:349][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.35.52:349][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.29-19.35.52:351][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.29-19.35.52:355][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.35.52:400][748]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.29-19.36.05:112][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.36.05:117][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.36.05:117][887]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:36:05)
[2023.01.29-19.36.05:147][887]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.36.05:151][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004173s)
[2023.01.29-19.36.05:151][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.004216s)
[2023.01.29-19.36.05:151][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
