Log file open, 01/30/23 18:08:42
[2023.01.30-16.08.53:277][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.30-16.08.53:572][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.30-16.08.53:572][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.30-16.08.53:572][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.30-16.08.53:572][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.30-16.08.53:572][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.30-16.08.54:398][  0]LogNetVersion: GGJ 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1430012983)
[2023.01.30-16.08.58:335][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.30-16.08.58:335][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.30-16.08.58:335][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.30-16.08.58:355][  0]LogSlate: Border
[2023.01.30-16.08.58:355][  0]LogSlate: BreadcrumbButton
[2023.01.30-16.08.58:355][  0]LogSlate: Brushes.Title
[2023.01.30-16.08.58:355][  0]LogSlate: Default
[2023.01.30-16.08.58:355][  0]LogSlate: Icons.Save
[2023.01.30-16.08.58:355][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.30-16.08.58:355][  0]LogSlate: ListView
[2023.01.30-16.08.58:355][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.30-16.08.58:355][  0]LogSlate: SoftwareCursor_Grab
[2023.01.30-16.08.58:355][  0]LogSlate: TableView.DarkRow
[2023.01.30-16.08.58:355][  0]LogSlate: TableView.Row
[2023.01.30-16.08.58:355][  0]LogSlate: TreeView
[2023.01.30-16.08.58:453][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2C4KEVN: (Name=DESKTOP-2C4KEVN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-16.08.58:559][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0FDA15334DCCF73BC868318F83394169 | Instance: 25FF35124EE9DECE324175BE895A175C (DESKTOP-2C4KEVN-12152).
[2023.01.30-16.08.58:601][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.30-16.08.58:604][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.30-16.08.58:607][  0]LogUdpMessaging: Display: Added local interface '25.4.91.176' to multicast group '230.0.0.1:6666'
[2023.01.30-16.08.58:607][  0]LogUdpMessaging: Display: Added local interface '192.168.31.236' to multicast group '230.0.0.1:6666'
[2023.01.30-16.08.58:743][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.30-16.08.58:763][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.30-16.08.58:975][  0]LogPython: Using Python 3.9.7
[2023.01.30-16.08.59:847][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.30-16.08.59:864][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-16.08.59:864][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-16.08.59:945][  0]SourceControl: Source control is disabled
[2023.01.30-16.08.59:953][  0]SourceControl: Source control is disabled
[2023.01.30-16.08.59:955][  0]LogUProjectInfo: Found projects:
[2023.01.30-16.09.00:071][  0]SourceControl: Source control is disabled
[2023.01.30-16.09.00:681][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.30-16.09.01:213][  0]LogCollectionManager: Loaded 0 collections in 0.000879 seconds
[2023.01.30-16.09.01:215][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 Projects/GGJ/Saved/Collections/' took 0.00s
[2023.01.30-16.09.01:217][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 Projects/GGJ/Content/Developers/НикитаПанасюк/Collections/' took 0.00s
[2023.01.30-16.09.01:218][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 Projects/GGJ/Content/Collections/' took 0.00s
[2023.01.30-16.09.01:622][  0]LogEngine: Initializing Engine...
[2023.01.30-16.09.01:634][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.30-16.09.01:647][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.30-16.09.01:665][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.30-16.09.01:670][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.30-16.09.01:673][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.30-16.09.01:677][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.30-16.09.01:680][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.30-16.09.01:683][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.30-16.09.01:760][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-16.09.01:773][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-16.09.01:822][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-16.09.01:822][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-16.09.01:822][  0]LogInit: Texture streaming: Enabled
[2023.01.30-16.09.01:843][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-16.09.01:862][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-16.09.01:876][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-16.09.01:877][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-16.09.01:879][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-16.09.01:880][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-16.09.01:880][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-16.09.01:880][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-16.09.01:880][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-16.09.01:881][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-16.09.01:881][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-16.09.01:881][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-16.09.01:881][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-16.09.01:881][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-16.09.01:881][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-16.09.01:881][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-16.09.01:881][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-16.09.01:881][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-16.09.01:881][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-16.09.01:881][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-16.09.01:881][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-16.09.01:881][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-16.09.01:886][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-16.09.01:912][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-16.09.01:913][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-16.09.01:915][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-16.09.01:915][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-16.09.01:915][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-16.09.01:915][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-16.09.01:916][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-16.09.01:916][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-16.09.01:916][  0]LogInit: FAudioDevice initialized.
[2023.01.30-16.09.01:916][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-16.09.01:930][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-16.09.01:936][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-16.09.01:936][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-16.09.01:938][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ_0x5007c9a8", spawning console
[2023.01.30-16.09.01:942][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-16.09.02:413][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-16.09.02:442][  0]LogInit: Transaction tracking system initialized
[2023.01.30-16.09.02:712][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5 Projects/GGJ/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-16.09.02:712][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-16.09.02:715][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002282 seconds (Found 115 uncontrolled assets)
[2023.01.30-16.09.02:793][  0]BlueprintLog: New page: Editor Load
[2023.01.30-16.09.02:923][  0]LocalizationService: Localization service is disabled
[2023.01.30-16.09.02:991][  0]TimingProfiler: Initialize
[2023.01.30-16.09.02:991][  0]TimingProfiler: OnSessionChanged
[2023.01.30-16.09.02:991][  0]LoadingProfiler: Initialize
[2023.01.30-16.09.02:991][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-16.09.02:991][  0]NetworkingProfiler: Initialize
[2023.01.30-16.09.02:991][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-16.09.02:991][  0]MemoryProfiler: Initialize
[2023.01.30-16.09.02:991][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-16.09.03:326][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 Projects/GGJ/Content/' took 0.01s
[2023.01.30-16.09.03:925][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-16.09.03:998][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-16.09.04:134][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-16.09.04:136][  0]SourceControl: Source control is disabled
[2023.01.30-16.09.04:136][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.653
[2023.01.30-16.09.04:384][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.30-16.09.04:471][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.30-16.09.05:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.30-16.09.05:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.30-16.09.05:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.30-16.09.05:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.30-16.09.05:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.30-16.09.05:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.30-16.09.05:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.30-16.09.05:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.30-16.09.05:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.30-16.09.05:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.30-16.09.05:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.30-16.09.05:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.30-16.09.05:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.30-16.09.05:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.30-16.09.05:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.30-16.09.05:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.30-16.09.05:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.30-16.09.05:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.30-16.09.06:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.30-16.09.06:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light01.uasset"
[2023.01.30-16.09.06:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.30-16.09.06:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light02.uasset"
[2023.01.30-16.09.06:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.30-16.09.06:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.30-16.09.06:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.30-16.09.06:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.30-16.09.06:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.30-16.09.06:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.30-16.09.06:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.30-16.09.07:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.30-16.09.07:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.30-16.09.07:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.30-16.09.07:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.30-16.09.07:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.30-16.09.07:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.30-16.09.07:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.30-16.09.07:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.30-16.09.07:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.30-16.09.07:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.30-16.09.07:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.30-16.09.07:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.30-16.09.07:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.30-16.09.07:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.30-16.09.07:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.30-16.09.07:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.30-16.09.07:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.30-16.09.07:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.30-16.09.07:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.30-16.09.07:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.30-16.09.07:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.30-16.09.07:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.30-16.09.07:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.30-16.09.07:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.30-16.09.07:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.30-16.09.07:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.30-16.09.07:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.30-16.09.07:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.30-16.09.07:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.30-16.09.07:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.30-16.09.07:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.30-16.09.07:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.30-16.09.07:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.30-16.09.07:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.30-16.09.07:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Door.uasset"
