Log file open, 01/30/23 01:00:32
[2023.01.29-23.00.51:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.29-23.00.51:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.29-23.00.51:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.29-23.00.51:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.29-23.00.51:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.29-23.00.51:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.29-23.00.51:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.29-23.00.51:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.29-23.00.51:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.29-23.00.51:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.29-23.00.51:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.29-23.00.51:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.29-23.00.51:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.29-23.00.51:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.29-23.00.51:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.29-23.00.51:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.29-23.00.51:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.29-23.00.51:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.29-23.00.51:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.29-23.00.51:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.29-23.00.51:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.29-23.00.51:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.29-23.00.51:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.29-23.00.51:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.29-23.00.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.29-23.00.51:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.29-23.00.51:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.29-23.00.51:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.29-23.00.51:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.29-23.00.51:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.29-23.00.51:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.29-23.00.51:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.29-23.00.51:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.29-23.00.51:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.29-23.00.51:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.29-23.00.51:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.29-23.00.51:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.29-23.00.51:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.29-23.00.51:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.29-23.00.51:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.29-23.00.51:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.29-23.00.51:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.29-23.00.51:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.29-23.00.51:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.29-23.00.51:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.29-23.00.51:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.29-23.00.51:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.29-23.00.51:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.29-23.00.51:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.29-23.00.51:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.29-23.00.51:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.29-23.00.51:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.29-23.00.51:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.29-23.00.51:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.29-23.00.51:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.29-23.00.51:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.29-23.00.51:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.29-23.00.51:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.29-23.00.51:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.29-23.00.51:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.29-23.00.51:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.29-23.00.51:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.29-23.00.51:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.29-23.00.51:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.29-23.00.51:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.29-23.00.51:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.29-23.00.51:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.29-23.00.51:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.29-23.00.51:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.29-23.00.51:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.29-23.00.51:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.29-23.00.51:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.29-23.00.51:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.29-23.00.51:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.29-23.00.51:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.29-23.00.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.29-23.00.51:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.29-23.00.51:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.29-23.00.51:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.29-23.00.51:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.29-23.00.51:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.29-23.00.51:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.29-23.00.51:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.29-23.00.51:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.29-23.00.51:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.29-23.00.51:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.29-23.00.51:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.29-23.00.51:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.29-23.00.51:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.29-23.00.51:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.29-23.00.51:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.29-23.00.51:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.29-23.00.51:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.29-23.00.51:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.29-23.00.51:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.29-23.00.51:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.29-23.00.51:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.29-23.00.51:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.29-23.00.51:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.29-23.00.51:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.29-23.00.51:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.29-23.00.51:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.29-23.00.51:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.29-23.00.51:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.29-23.00.51:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.29-23.00.51:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.29-23.00.51:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.29-23.00.52:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.29-23.00.52:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.29-23.00.52:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.29-23.00.52:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.29-23.00.52:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.29-23.00.52:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
