Log file open, 02/01/23 00:13:54
[2023.01.31-22.13.57:459][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-22.13.57:506][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-22.13.57:506][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-22.13.57:506][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-22.13.57:523][  0]LogDerivedDataCache: Speed tests for C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.31-22.13.57:523][  0]LogDerivedDataCache: Display: Performance to C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=104.64MBs, RandomWriteSpeed=124.85MBs. Assigned SpeedClass 'Local'
[2023.01.31-22.13.57:525][  0]LogDerivedDataCache: Using Local data cache path C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-22.13.57:525][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-22.13.57:525][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-22.13.57:525][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-22.13.57:525][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-22.13.57:526][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/5912/).
[2023.01.31-22.13.57:526][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/38098/AppData/Local/Temp/UnrealShaderWorkingDir/F54E86D34D9774BE4CD787AE6BA0C0D8/'.
[2023.01.31-22.13.57:526][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-22.13.57:526][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-22.13.59:360][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-22.13.59:361][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-22.13.59:719][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-22.14.00:109][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-22.14.00:283][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-22.14.00:283][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-22.14.00:345][  0]LogAssetRegistry: FAssetRegistry took 0.0257 seconds to start up
[2023.01.31-22.14.00:354][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-22.14.00:673][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-22.14.01:681][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371402E00][000004036A1A9000 52] GlobalDefaults, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371401E00][000004036E7DA000 52] Windows, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371403E00][000004036E7D2800 52] WindowsEditor, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371402C00][000004036A760000 52] WindowsServer, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371403800][000004036E7DC800 52] WindowsClient, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371403600][00000403716F0000 52] IOS, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371403400][00000403716F5000 52] iPadAir2, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404C00][00000403716FA000 52] IPadPro, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404E00][00000403716F7800 52] iPadAir3, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371402800][00000403716FC800 52] iPadAir4, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404A00][000004035ED65000 52] iPadAir5, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404200][00000403716E0000 52] iPadMini4, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404600][00000403716E5000 52] iPadMini5, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404400][00000403716E7800 52] iPadMini6, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371406A00][00000403716F2800 52] iPhone6S, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371406C00][00000403716EC800 52] iPhone7, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371406E00][00000403716EA000 52] iPodTouch7, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371405C00][0000040371730000 52] iPhone6SPlus, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371401A00][0000040371735000 52] iPhone7Plus, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371406800][0000040371737800 52] iPhoneSE, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371403000][000004037173A000 52] iPhone8, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371405200][000004037173C800 52] iPhone8Plus, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371402200][00000403716E2800 52] iPhoneX, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371403C00][0000040371740000 52] iPhoneXS, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404000][0000040371745000 52] iPhoneXSMax, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371404800][0000040371747800 52] iPhoneXR, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371401800][000004037174A000 52] iPhone11, 
[2023.01.31-22.14.01:681][  0]LogDeviceProfileManager: 	[0000040371403200][000004037174C800 52] iPhone11Pro, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371405800][0000040371732800 52] iPhone11ProMax, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371406200][0000040371750000 52] iPhoneSE2, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371405E00][0000040371755000 52] iPhone12Mini, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371406600][0000040371757800 52] iPhone12, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371401C00][000004037175A000 52] iPhone12Pro, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371405000][000004037175C800 52] iPhone12ProMax, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407000][0000040371742800 52] iPhone13Mini, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407200][0000040371760000 52] iPhone13, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407400][0000040371765000 52] iPhone13Pro, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407800][0000040371767800 52] iPhone13ProMax, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407C00][000004037176A000 52] iPhoneSE3, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407E00][000004037176C800 52] iPhone14, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371405A00][0000040371752800 52] iPhone14Plus, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371405600][0000040371770000 52] iPhone14Pro, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408000][0000040371775000 52] iPhone14ProMax, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371402600][0000040371777800 52] iPadPro105, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408400][000004037177A000 52] iPadPro129, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408800][000004037177C800 52] iPadPro97, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408A00][0000040371762800 52] iPadPro2_129, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408E00][0000040371780000 52] iPad5, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408C00][0000040371785000 52] iPad6, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371406400][0000040371787800 52] iPad7, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371409000][000004037178A000 52] iPad8, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407A00][000004037178C800 52] iPad9, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371409400][0000040371772800 52] iPad10, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371409800][0000040371790000 52] iPadPro11, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371409A00][0000040371795000 52] iPadPro2_11, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371409E00][0000040371797800 52] iPadPro3_11, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371403A00][000004037179A000 52] iPadPro4_11, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371402400][000004037179C800 52] iPadPro3_129, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140A000][0000040371782800 52] iPadPro4_129, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140A200][00000403717A0000 52] iPadPro5_129, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140A400][00000403717A5000 52] iPadPro6_129, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140A800][00000403717A7800 52] AppleTV, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140AA00][00000403717AA000 52] AppleTV4K, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140AE00][00000403717AC800 52] AppleTV2_4K, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140AC00][0000040371792800 52] TVOS, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371407600][00000403717B2800 52] Mac, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140BE00][00000403717B0000 52] MacEditor, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408200][00000403717B7800 52] MacClient, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140B800][00000403717BA000 52] MacServer, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140C800][00000403717A2800 52] Linux, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140CA00][00000403717BC800 52] LinuxEditor, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140C400][00000403717C0000 52] LinuxArm64Editor, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140C000][00000403717C5000 52] LinuxArm64, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140CE00][00000403717C7800 52] LinuxClient, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140A600][00000403717CA000 52] LinuxArm64Client, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371408600][00000403717CC800 52] LinuxServer, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140BA00][00000403717B5000 52] LinuxArm64Server, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371406000][00000403717D0000 52] Android, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371405400][00000403717D5000 52] Android_Preview_OpenGL, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140BC00][00000403717D7800 52] Android_Preview_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140CC00][00000403717DA000 52] Android_Low, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371409C00][00000403717DC800 52] Android_Mid, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140D000][00000403717C2800 52] Android_High, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140C200][00000403717E0000 52] Android_Default, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140D400][00000403717E5000 52] Android_Adreno4xx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140D800][00000403717E7800 52] Android_Adreno5xx_Low, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140DA00][00000403717EA000 52] Android_Adreno5xx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140DE00][00000403717EC800 52] Android_Adreno6xx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140B400][00000403717D2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140B600][00000403717F0000 52] Android_Adreno7xx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140E000][00000403717F5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140E200][00000403717F7800 52] Android_Mali_T6xx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140E400][00000403717FA000 52] Android_Mali_T7xx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140E800][00000403717FC800 52] Android_Mali_T8xx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140EC00][00000403717E2800 52] Android_Mali_G71, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140EE00][0000040373010000 52] Android_Mali_G72, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140B200][0000040373015000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140B000][0000040373017800 52] Android_Mali_G76, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140F000][000004037301A000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040371409600][000004037301C800 52] Android_Mali_G77, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140F400][00000403717F2800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140F800][0000040373020000 52] Android_Mali_G78, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140FA00][0000040373025000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140FE00][0000040373027800 52] Android_Mali_G710, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140FC00][000004037302A000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004037140C600][000004037302C800 52] Android_Xclipse_920, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040370D3FC00][0000040373012800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[000004036B1FF400][0000040373030000 52] Android_Vulkan_SM5, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373040000][0000040373035000 52] Android_PowerVR_G6xxx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373041200][0000040373037800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373041400][000004037303A000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373041A00][000004037303C800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373041E00][0000040373022800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373041000][0000040373050000 52] Android_TegraK1, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373042000][0000040373055000 52] Android_Unknown_Vulkan, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373042200][0000040373057800 52] Oculus_Quest, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373042400][000004037305A000 52] Oculus_Quest2, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: 	[0000040373042800][000004037305C800 52] HoloLens, 
[2023.01.31-22.14.01:682][  0]LogDeviceProfileManager: Active device profile: [0000040371403E00][000004036E7D2800 52] WindowsEditor
[2023.01.31-22.14.01:682][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-22.14.01:682][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.14.01:682][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-22.14.01:682][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-22.14.01:682][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-22.14.01:686][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-22.14.01:686][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.14.01:686][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.14.01:686][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.14.01:686][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-22.14.01:690][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR'
[2023.01.31-22.14.01:690][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR" -nocompile -nocompileuat ]
[2023.01.31-22.14.01:747][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
