Log file open, 02/03/23 18:59:47
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.03-16.59.47:759][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.03-16.59.47:759][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.02.03-16.59.47:759][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.03-16.59.47:759][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.03-16.59.47:759][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.03-16.59.47:759][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.03-16.59.47:759][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.03-16.59.47:759][  0]LogInit: Computer: LAPTOP-R3VQD4LV
[2023.02.03-16.59.47:759][  0]LogInit: User: Kriuk
[2023.02.03-16.59.47:759][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.03-16.59.47:759][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.03-16.59.47:759][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.03-16.59.47:759][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.03-16.59.47:759][  0]LogMemory: Process Physical Memory: 313.00 MB used, 316.84 MB peak
[2023.02.03-16.59.47:759][  0]LogMemory: Process Virtual Memory: 312.96 MB used, 312.96 MB peak
[2023.02.03-16.59.47:759][  0]LogMemory: Physical Memory: 8227.00 MB used,  7924.30 MB free, 16151.30 MB total
[2023.02.03-16.59.47:759][  0]LogMemory: Virtual Memory: 12327.39 MB used,  13551.91 MB free, 25879.30 MB total
[2023.02.03-16.59.47:759][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.03-16.59.47:765][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.03-16.59.47:774][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.03-16.59.47:776][  0]LogInit: Using OS detected language (uk-UA).
[2023.02.03-16.59.47:776][  0]LogInit: Using OS detected locale (uk-UA).
[2023.02.03-16.59.47:777][  0]LogTextLocalizationManager: No localization for 'uk-UA' exists, so 'en' will be used for the language.
[2023.02.03-16.59.47:926][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.03-16.59.47:940][  0]LogWindowsTextInputMethodSystem: Activated input method: Німецька (Німеччина) - (Keyboard).
[2023.02.03-16.59.47:940][  0]LogWindowsTextInputMethodSystem: Activated input method: Німецька (Німеччина) - (Keyboard).
[2023.02.03-16.59.47:941][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.03-16.59.47:941][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem: Activated input method: Німецька (Німеччина) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem: Activated input method: Німецька (Німеччина) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem:   - Англійська (США) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem:   - Українська (Україна) - Виправлення сенсорного вводу (TSF IME).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem:   - Німецька (Німеччина) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem:   - Німецька (Німеччина) - (Keyboard).
[2023.02.03-16.59.47:942][  0]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.03-16.59.47:955][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-16.59.47:955][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-16.59.48:043][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.03-16.59.48:044][  0]LogWindows: Attached monitors:
[2023.02.03-16.59.48:044][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-16.59.48:044][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-16.59.48:044][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-16.59.48:044][  0]LogRHI: RHI Adapter Info:
[2023.02.03-16.59.48:044][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.02.03-16.59.48:044][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.03-16.59.48:044][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.03-16.59.48:044][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-16.59.48:044][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.03-16.59.48:047][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.03-16.59.48:047][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.03-16.59.48:115][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.03-16.59.48:151][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.03-16.59.48:151][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.03-16.59.48:151][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.03-16.59.48:166][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.03-16.59.48:166][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.03-16.59.48:167][  0]LogRHI: Texture pool is 2129 MB (70% of 3042 MB)
[2023.02.03-16.59.48:167][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.03-16.59.48:167][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.03-16.59.48:189][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all'
[2023.02.03-16.59.48:189][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games(Epic)/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all" ]
[2023.02.03-16.59.48:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-16.59.48:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-16.59.48:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-16.59.48:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-16.59.48:222][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-16.59.48:222][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-16.59.48:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-16.59.48:222][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-16.59.48:223][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-16.59.48:223][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-16.59.48:224][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-16.59.48:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-16.59.48:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-16.59.48:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-16.59.48:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-16.59.48:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-16.59.48:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-16.59.48:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-16.59.48:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-16.59.48:260][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-16.59.48:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-16.59.48:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-16.59.48:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-16.59.48:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-16.59.48:266][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-16.59.48:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-16.59.48:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-16.59.48:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-16.59.48:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-16.59.48:272][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-16.59.48:272][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-16.59.48:276][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-16.59.48:276][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-16.59.48:276][  0]LogTargetPlatformManager:   PCM
[2023.02.03-16.59.48:279][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-16.59.48:279][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-16.59.48:283][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-16.59.48:283][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-16.59.48:283][  0]LogTargetPlatformManager:   OGG
[2023.02.03-16.59.48:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-16.59.48:286][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-16.59.48:326][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-16.59.48:332][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-16.59.48:338][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-16.59.48:338][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-16.59.48:338][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-16.59.48:338][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-16.59.48:338][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-16.59.48:338][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-16.59.48:338][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-16.59.48:338][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-16.59.48:341][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-16.59.48:341][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-16.59.48:341][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-16.59.48:341][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-16.59.48:363][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-16.59.48:363][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-16.59.48:363][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-16.59.48:370][  0]LogDerivedDataCache: Speed tests for C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-16.59.48:371][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1219.10MBs, RandomWriteSpeed=153.96MBs. Assigned SpeedClass 'Local'
[2023.02.03-16.59.48:372][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-16.59.48:372][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-16.59.48:372][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-16.59.48:372][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-16.59.48:373][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-16.59.48:373][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/31524/).
[2023.02.03-16.59.48:373][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kriuk/AppData/Local/Temp/UnrealShaderWorkingDir/E9D4E84948CE6046158AEEBEFAA6BB18/'.
[2023.02.03-16.59.48:373][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-16.59.48:373][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-16.59.48:955][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-16.59.49:219][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-16.59.49:219][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-16.59.49:403][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-16.59.49:403][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-16.59.49:403][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-16.59.49:403][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-16.59.49:403][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-16.59.49:403][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-16.59.49:404][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-16.59.49:490][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-16.59.49:491][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-16.59.49:525][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.02.03-16.59.49:531][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-16.59.49:747][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-16.59.49:989][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E43600][000005D68DB40000 52] GlobalDefaults, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45C00][000005D6857D0000 52] Windows, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45E00][000005D67BC17800 52] WindowsEditor, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45000][000005D6844F2800 52] WindowsServer, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E43E00][000005D68DB00000 52] WindowsClient, 
