Log file open, 02/04/23 17:20:20
[2023.02.04-15.20.27:458][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-15.20.27:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-15.20.27:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-15.20.27:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-15.20.27:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-15.20.27:459][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-15.20.27:459][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-15.20.27:459][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-15.20.27:460][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-15.20.27:460][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-15.20.27:461][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-15.20.27:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-15.20.27:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-15.20.27:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-15.20.27:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-15.20.27:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-15.20.27:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-15.20.27:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-15.20.27:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-15.20.27:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-15.20.27:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-15.20.27:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-15.20.27:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-15.20.27:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-15.20.27:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-15.20.27:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-15.20.27:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-15.20.27:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-15.20.27:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-15.20.27:533][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-15.20.27:534][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-15.20.27:538][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-15.20.27:538][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-15.20.27:538][  0]LogTargetPlatformManager:   PCM
[2023.02.04-15.20.27:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-15.20.27:541][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-15.20.27:547][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-15.20.27:547][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-15.20.27:547][  0]LogTargetPlatformManager:   OGG
[2023.02.04-15.20.27:551][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-15.20.27:551][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-15.20.27:600][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-15.20.27:607][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-15.20.27:614][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-15.20.27:614][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-15.20.27:614][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-15.20.27:614][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-15.20.27:614][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-15.20.27:614][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-15.20.27:614][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-15.20.27:614][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-15.20.27:619][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-15.20.27:619][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-15.20.27:619][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-15.20.27:619][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-15.20.27:651][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-15.20.27:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-15.20.27:652][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-15.20.27:663][  0]LogDerivedDataCache: Speed tests for C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-15.20.27:663][  0]LogDerivedDataCache: Display: Performance to C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=207.99MBs, RandomWriteSpeed=152.76MBs. Assigned SpeedClass 'Local'
[2023.02.04-15.20.27:667][  0]LogDerivedDataCache: Using Local data cache path C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-15.20.27:667][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-15.20.27:667][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-15.20.27:667][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-15.20.27:667][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-15.20.27:668][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/17228/).
[2023.02.04-15.20.27:668][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/38098/AppData/Local/Temp/UnrealShaderWorkingDir/C4347E304C55B5F7C1F759BE1427EB42/'.
[2023.02.04-15.20.27:668][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-15.20.27:668][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.04-15.20.34:102][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-15.20.34:479][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-15.20.34:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-15.20.35:194][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-15.20.35:195][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-15.20.35:342][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-15.20.35:359][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-15.20.35:436][  0]LogAssetRegistry: FAssetRegistry took 0.0214 seconds to start up
[2023.02.04-15.20.35:443][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-15.20.35:830][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-15.20.36:821][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99188E00][0000071E99680000 52] GlobalDefaults, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99187C00][0000071E948AA000 52] Windows, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99189E00][0000071E8989A000 52] WindowsEditor, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99188C00][0000071E99670000 52] WindowsServer, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99189A00][0000071E99675000 52] WindowsClient, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99189600][0000071E99677800 52] IOS, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99189400][0000071E9967A000 52] iPadAir2, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E9918AC00][0000071E92345000 52] IPadPro, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E9918AE00][0000071E9967C800 52] iPadAir3, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E99187400][0000071E996A0000 52] iPadAir4, 
[2023.02.04-15.20.36:821][  0]LogDeviceProfileManager: 	[0000071E9918AA00][0000071E996A5000 52] iPadAir5, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918A200][0000071E996A7800 52] iPadMini4, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918A600][0000071E996AA000 52] iPadMini5, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99189200][0000071E996AC800 52] iPadMini6, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918CA00][0000071E996E2800 52] iPhone6S, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918CC00][0000071E996E0000 52] iPhone7, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918CE00][0000071E996E5000 52] iPodTouch7, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918BC00][0000071E996EA000 52] iPhone6SPlus, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99188800][0000071E996EC800 52] iPhone7Plus, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918C800][0000071E99672800 52] iPhoneSE, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99188600][0000071E996E7800 52] iPhone8, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918C000][0000071E99650000 52] iPhone8Plus, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99188200][0000071E99655000 52] iPhoneX, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99187800][0000071E99657800 52] iPhoneXS, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918C400][0000071E9965A000 52] iPhoneXSMax, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918C200][0000071E9965C800 52] iPhoneXR, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918B800][0000071E996A2800 52] iPhone11, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99189800][0000071E99690000 52] iPhone11Pro, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918BA00][0000071E99695000 52] iPhone11ProMax, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918A400][0000071E99697800 52] iPhoneSE2, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918B200][0000071E9969A000 52] iPhone12Mini, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918A000][0000071E9969C800 52] iPhone12, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918BE00][0000071E99652800 52] iPhone12Pro, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918A800][0000071E996D0000 52] iPhone12ProMax, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918D000][0000071E996D5000 52] iPhone13Mini, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918D200][0000071E996D7800 52] iPhone13, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918D400][0000071E996DA000 52] iPhone13Pro, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918D800][0000071E996DC800 52] iPhone13ProMax, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918DC00][0000071E99692800 52] iPhoneSE3, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918DE00][0000071E996F0000 52] iPhone14, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99187600][0000071E996F5000 52] iPhone14Plus, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918B000][0000071E996F7800 52] iPhone14Pro, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918E000][0000071E996FA000 52] iPhone14ProMax, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99188400][0000071E996FC800 52] iPadPro105, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918E600][0000071E996D2800 52] iPadPro129, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918E800][0000071E99700000 52] iPadPro97, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918EA00][0000071E99705000 52] iPadPro2_129, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918EE00][0000071E99707800 52] iPad5, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918EC00][0000071E9970A000 52] iPad6, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918C600][0000071E9970C800 52] iPad7, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918F000][0000071E996F2800 52] iPad8, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918DA00][0000071E996B0000 52] iPad9, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918F400][0000071E996B5000 52] iPad10, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918F800][0000071E996B7800 52] iPadPro11, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918FA00][0000071E996BA000 52] iPadPro2_11, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918FE00][0000071E996BC800 52] iPadPro3_11, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9918FC00][0000071E99702800 52] iPadPro4_11, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E99189000][0000071E99710000 52] iPadPro3_129, 
[2023.02.04-15.20.36:822][  0]LogDeviceProfileManager: 	[0000071E9874FE00][0000071E99715000 52] iPadPro4_129, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E93E44A00][0000071E99717800 52] iPadPro5_129, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99730000][0000071E9971A000 52] iPadPro6_129, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731200][0000071E9971C800 52] AppleTV, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731400][0000071E996B2800 52] AppleTV4K, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731800][0000071E99720000 52] AppleTV2_4K, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731A00][0000071E99725000 52] TVOS, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99732C00][0000071E9972A000 52] Mac, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99732E00][0000071E99727800 52] MacEditor, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99730800][0000071E9972C800 52] MacClient, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99732A00][0000071E99712800 52] MacServer, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733200][0000071E99742800 52] Linux, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733400][0000071E99740000 52] LinuxEditor, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99732800][0000071E99747800 52] LinuxArm64Editor, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733E00][0000071E9974A000 52] LinuxArm64, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99730200][0000071E9974C800 52] LinuxClient, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733000][0000071E99722800 52] LinuxArm64Client, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731C00][0000071E99750000 52] LinuxServer, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99730C00][0000071E99755000 52] LinuxArm64Server, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733600][0000071E99757800 52] Android, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731000][0000071E9975A000 52] Android_Preview_OpenGL, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99730600][0000071E9975C800 52] Android_Preview_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733C00][0000071E99745000 52] Android_Low, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733A00][0000071E99760000 52] Android_Mid, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99733800][0000071E99765000 52] Android_High, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731600][0000071E99767800 52] Android_Default, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99734000][0000071E9976A000 52] Android_Adreno4xx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99732400][0000071E9976C800 52] Android_Adreno5xx_Low, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99734400][0000071E99752800 52] Android_Adreno5xx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99734800][0000071E99770000 52] Android_Adreno6xx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99734A00][0000071E99775000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99734E00][0000071E99777800 52] Android_Adreno7xx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99734C00][0000071E9977A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99730A00][0000071E9977C800 52] Android_Mali_T6xx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99735000][0000071E99762800 52] Android_Mali_T7xx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99734200][0000071E99780000 52] Android_Mali_T8xx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99735400][0000071E99785000 52] Android_Mali_G71, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99735800][0000071E99787800 52] Android_Mali_G72, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99735A00][0000071E9978A000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99735E00][0000071E9978C800 52] Android_Mali_G76, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99735C00][0000071E99772800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99732000][0000071E99790000 52] Android_Mali_G77, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99736000][0000071E99795000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99735200][0000071E99797800 52] Android_Mali_G78, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99736400][0000071E9979A000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99736800][0000071E9979C800 52] Android_Mali_G710, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99736A00][0000071E99782800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99736E00][0000071E997A0000 52] Android_Xclipse_920, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99736C00][0000071E997A5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99731E00][0000071E997A7800 52] Android_Vulkan_SM5, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99737000][0000071E997AA000 52] Android_PowerVR_G6xxx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99736200][0000071E997AC800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99737400][0000071E99792800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99737A00][0000071E997B0000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-15.20.36:823][  0]LogDeviceProfileManager: 	[0000071E99737E00][0000071E997B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
