Log file open, 02/05/23 15:41:06
[2023.02.05-13.41.15:290][  0]LogDerivedDataCache: Display: Performance to C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=192.86MBs, RandomWriteSpeed=100.83MBs. Assigned SpeedClass 'Local'
[2023.02.05-13.41.15:299][  0]LogDerivedDataCache: Using Local data cache path C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-13.41.15:299][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-13.41.15:299][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-13.41.15:299][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-13.41.15:299][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-13.41.15:300][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/35000/).
[2023.02.05-13.41.15:300][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/38098/AppData/Local/Temp/UnrealShaderWorkingDir/23C6E9CF4C1F5C1C83690C8BB9CF41C7/'.
[2023.02.05-13.41.15:300][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-13.41.15:300][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.05-13.41.20:456][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-13.41.22:277][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-13.41.22:277][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-13.41.22:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-13.41.22:978][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.41.22:978][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-13.41.22:978][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-13.41.22:978][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-13.41.22:978][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-13.41.23:134][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-13.41.23:148][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-13.41.23:234][  0]LogAssetRegistry: FAssetRegistry took 0.0236 seconds to start up
[2023.02.05-13.41.23:242][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-13.41.23:511][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-13.41.24:261][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C422200][0000040778491800 52] GlobalDefaults, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C424000][0000040779250000 52] Windows, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C424200][0000040779252800 52] WindowsEditor, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423800][0000040770AC0000 52] WindowsServer, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C424A00][000004077B0DC800 52] WindowsClient, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423600][0000040778582800 52] IOS, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C421200][0000040779255000 52] iPadAir2, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C424E00][0000040782040000 52] IPadPro, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C424600][0000040782042800 52] iPadAir3, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423A00][0000040782047800 52] iPadAir4, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C422A00][000004078204A000 52] iPadAir5, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C422000][000004078204C800 52] iPadMini4, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C420800][000004077858C800 52] iPadMini5, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C424400][0000040782045000 52] iPadMini6, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C426C00][000004077C7E5000 52] iPhone6S, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C426E00][000004077C7E2800 52] iPhone7, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425800][000004077C7E0000 52] iPodTouch7, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423000][000004077C7EA000 52] iPhone6SPlus, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425200][000004077C7EC800 52] iPhone7Plus, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423400][000004077B8AC800 52] iPhoneSE, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425000][000004077C7F0000 52] iPhone8, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C421600][000004077C7F5000 52] iPhone8Plus, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C426400][000004077C7F7800 52] iPhoneX, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423E00][000004077C7FA000 52] iPhoneXS, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425600][000004077C7FC800 52] iPhoneXSMax, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425400][000004077C7E7800 52] iPhoneXR, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C426800][0000040782030000 52] iPhone11, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C422600][0000040782035000 52] iPhone11Pro, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425C00][0000040782037800 52] iPhone11ProMax, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C426200][000004078203A000 52] iPhoneSE2, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C426000][000004078203C800 52] iPhone12Mini, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C424C00][000004077C7F2800 52] iPhone12, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423C00][0000040782090000 52] iPhone12Pro, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C427000][0000040782095000 52] iPhone12ProMax, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C423200][0000040782097800 52] iPhone13Mini, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C427400][000004078209A000 52] iPhone13, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C427800][000004078209C800 52] iPhone13Pro, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C427A00][0000040782032800 52] iPhone13ProMax, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C427E00][00000407820A0000 52] iPhoneSE3, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C427C00][00000407820A5000 52] iPhone14, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425A00][00000407820A7800 52] iPhone14Plus, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C428000][00000407820AA000 52] iPhone14Pro, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C427200][00000407820AC800 52] iPhone14ProMax, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C428400][0000040782092800 52] iPadPro105, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C428800][00000407820B0000 52] iPadPro129, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C428A00][00000407820B5000 52] iPadPro97, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C428E00][00000407820B7800 52] iPadPro2_129, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C428C00][00000407820BA000 52] iPad5, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C422800][00000407820BC800 52] iPad6, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C429000][00000407820A2800 52] iPad7, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C428200][00000407820C0000 52] iPad8, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C429400][00000407820C5000 52] iPad9, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C429800][00000407820C7800 52] iPad10, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C429A00][00000407820CA000 52] iPadPro11, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C429E00][00000407820CC800 52] iPadPro2_11, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C429C00][00000407820B2800 52] iPadPro3_11, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C426600][00000407820D0000 52] iPadPro4_11, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42A000][00000407820D5000 52] iPadPro3_129, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C429200][00000407820D7800 52] iPadPro4_129, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42A400][00000407820DA000 52] iPadPro5_129, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42A800][00000407820DC800 52] iPadPro6_129, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42AA00][00000407820C2800 52] AppleTV, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42AE00][00000407820E0000 52] AppleTV4K, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42AC00][00000407820E5000 52] AppleTV2_4K, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C425E00][00000407820E7800 52] TVOS, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42C000][00000407820EC800 52] Mac, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42C200][00000407820EA000 52] MacEditor, 
[2023.02.05-13.41.24:261][  0]LogDeviceProfileManager: 	[000004077C42B800][00000407820D2800 52] MacClient, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42C800][00000407820F0000 52] MacServer, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42BA00][00000407820F7800 52] Linux, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42B200][00000407820F5000 52] LinuxEditor, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C424800][00000407820FA000 52] LinuxArm64Editor, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42CA00][00000407820FC800 52] LinuxArm64, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C427600][00000407820E2800 52] LinuxClient, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42A600][0000040782100000 52] LinuxArm64Client, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42CE00][0000040782105000 52] LinuxServer, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C429600][0000040782107800 52] LinuxArm64Server, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42CC00][000004078210A000 52] Android, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C428600][000004078210C800 52] Android_Preview_OpenGL, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42C600][00000407820F2800 52] Android_Preview_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42B600][0000040782110000 52] Android_Low, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42D000][0000040782115000 52] Android_Mid, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42A200][0000040782117800 52] Android_High, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42D400][000004078211A000 52] Android_Default, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42D800][000004078211C800 52] Android_Adreno4xx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42DA00][0000040782102800 52] Android_Adreno5xx_Low, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42DE00][0000040782120000 52] Android_Adreno5xx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42DC00][0000040782125000 52] Android_Adreno6xx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42B000][0000040782127800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42E000][000004078212A000 52] Android_Adreno7xx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42D200][000004078212C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42E400][0000040782112800 52] Android_Mali_T6xx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42E800][0000040782130000 52] Android_Mali_T7xx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42EA00][0000040782135000 52] Android_Mali_T8xx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42EE00][0000040782137800 52] Android_Mali_G71, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42EC00][000004078213A000 52] Android_Mali_G72, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C422E00][000004078213C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42F000][0000040782122800 52] Android_Mali_G76, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42E200][0000040782140000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42F400][0000040782145000 52] Android_Mali_G77, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42F800][0000040782147800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42FA00][000004078214A000 52] Android_Mali_G78, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42FE00][000004078214C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42FC00][0000040782132800 52] Android_Mali_G710, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004077C42B400][0000040782150000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[000004078050FE00][0000040782155000 52] Android_Xclipse_920, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040778FD0800][0000040782157800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782180000][000004078215A000 52] Android_Vulkan_SM5, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782181200][000004078215C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782181400][0000040782142800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782181800][0000040782160000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782181E00][0000040782165000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782181C00][0000040782167800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782182000][000004078216A000 52] Android_TegraK1, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782180200][000004078216C800 52] Android_Unknown_Vulkan, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782182400][0000040782152800 52] Oculus_Quest, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782182800][0000040782170000 52] Oculus_Quest2, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: 	[0000040782182A00][0000040782175000 52] HoloLens, 
[2023.02.05-13.41.24:262][  0]LogDeviceProfileManager: Active device profile: [000004077C424200][0000040779252800 52] WindowsEditor
[2023.02.05-13.41.24:262][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-13.41.24:262][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-13.41.24:267][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.41.24:268][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-13.41.24:275][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.41.24:279][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-13.41.24:279][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.41.24:279][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.41.24:279][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.41.24:279][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.41.24:303][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR'
[2023.02.05-13.41.24:303][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR" -nocompile -nocompileuat ]
[2023.02.05-13.41.24:438][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
