Log file open, 01/29/23 20:23:57
[2023.01.29-18.24.37:050][714]LogViewport: Scene viewport resized to 943x554, mode Windowed.
[2023.01.29-18.24.37:086][716]LogViewport: Scene viewport resized to 926x554, mode Windowed.
[2023.01.29-18.24.37:124][718]LogViewport: Scene viewport resized to 908x554, mode Windowed.
[2023.01.29-18.24.37:153][720]LogViewport: Scene viewport resized to 894x554, mode Windowed.
[2023.01.29-18.24.37:186][722]LogViewport: Scene viewport resized to 890x554, mode Windowed.
[2023.01.29-18.24.53:477][601]LogViewport: Scene viewport resized to 810x554, mode Windowed.
[2023.01.29-18.25.03:397][599]LogStaticMesh: Display: Building static mesh Extrude_1C3CBEA9...
[2023.01.29-18.25.03:397][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9.Extrude_1C3CBEA9
[2023.01.29-18.25.03:399][599]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9.Extrude_1C3CBEA9 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_0
[2023.01.29-18.25.03:399][599]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9.Extrude_1C3CBEA9
[2023.01.29-18.25.04:944][599]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 2 triangles, Extrude_1C3CBEA9
[2023.01.29-18.25.06:578][728]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 2 triangles, Extrude_1C3CBEA9
[2023.01.29-18.25.14:745][565]Cmd: DELETE
[2023.01.29-18.25.14:745][565]Cmd: ACTOR DELETE
[2023.01.29-18.25.14:747][565]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-18.25.14:753][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-18.25.14:754][565]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.29-18.25.31:089][377]LogStaticMesh: Display: Building static mesh Path_4CEFA3F0...
[2023.01.29-18.25.31:089][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0.Path_4CEFA3F0
[2023.01.29-18.25.31:090][377]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0.Path_4CEFA3F0 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_2
[2023.01.29-18.25.31:090][377]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0.Path_4CEFA3F0
[2023.01.29-18.25.33:796][377]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 13 triangles, Path_4CEFA3F0
[2023.01.29-18.25.36:685][639]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 13 triangles, Path_4CEFA3F0
[2023.01.29-18.25.40:195][  5]Cmd: DELETE
[2023.01.29-18.25.40:195][  5]Cmd: ACTOR DELETE
[2023.01.29-18.25.40:197][  5]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-18.25.40:203][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-18.25.40:204][  5]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.29-18.26.11:178][514]LogStaticMesh: Display: Building static mesh Path_24167D6B...
[2023.01.29-18.26.11:178][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_24167D6B.Path_24167D6B
[2023.01.29-18.26.11:179][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_24167D6B.Path_24167D6B as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_3
[2023.01.29-18.26.11:184][514]LogStaticMesh: Built static mesh [0.01s] /Game/_GENERATED/НикитаПанасюк/Path_24167D6B.Path_24167D6B
[2023.01.29-18.26.13:580][514]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 78% occupied, 26 triangles, Path_24167D6B
[2023.01.29-18.26.16:206][756]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 78% occupied, 26 triangles, Path_24167D6B
[2023.01.29-18.26.22:790][452]Cmd: DELETE
[2023.01.29-18.26.22:790][452]Cmd: ACTOR DELETE
[2023.01.29-18.26.22:792][452]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-18.26.22:797][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.29-18.26.22:799][452]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.29-18.26.41:759][661]LogStaticMesh: Display: Building static mesh Box_A9E6BF13...
[2023.01.29-18.26.41:759][661]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13.Box_A9E6BF13
[2023.01.29-18.26.41:760][661]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13.Box_A9E6BF13
[2023.01.29-18.26.41:760][661]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13.Box_A9E6BF13 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_5
[2023.01.29-18.26.59:022][542]Cmd: DELETE
[2023.01.29-18.26.59:022][542]Cmd: ACTOR DELETE
[2023.01.29-18.26.59:024][542]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-18.26.59:033][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-18.26.59:034][542]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.29-18.28.01:808][583]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:03.210 and deleted 79 files with total size 0 MiB. Scanned 69147 files in 55765 folders with total size 6359 MiB.
[2023.01.29-18.28.14:389][925]Cmd: TRANSACTION UNDO
[2023.01.29-18.28.14:389][925]LogEditorTransaction: Undo Transform
[2023.01.29-18.28.52:342][ 15]LogPhysics: Warning: Initialising Body : Body is mirrored but bGenerateMirroredCollision == false: Component: '/Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PreviewMeshActor_7.DynamicMeshComponent_0' 
[2023.01.29-18.28.52:344][ 15]LogPhysics: Warning: Initialising Body : Body is mirrored but bGenerateMirroredCollision == false: Component: '/Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PreviewMeshActor_7.DynamicMeshComponent_0' 
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: ================================================
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Total job queries 172, among them cache hits 20 (11.63%)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 125 distinct outputs (83.33%)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Jobs assigned 37, completed 35 (94.59%)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Average time worker was idle: 51.20 s
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 1.99 s
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.51 s
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 2.63
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.14 s
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Average processing rate: 6.81 jobs/sec
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Total thread time: 22.63 s
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Total thread preprocess time: 1.34 s
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Effective parallelization: 4.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.88 sec, max 0.97 sec, min 0.78 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.21% of total time (compiled    3 times, average 0.69 sec, max 0.85 sec, min 0.57 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.75% of total time (compiled    2 times, average 0.88 sec, max 0.97 sec, min 0.78 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.69% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.68% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.60% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-18.28.53:367][ 94]LogShaderCompilers: Display: ================================================
[2023.01.29-18.29.15:864][528]Cmd: TRANSACTION UNDO
[2023.01.29-18.29.15:864][528]LogEditorTransaction: Undo Transform
[2023.01.29-18.29.16:173][540]Cmd: TRANSACTION UNDO
[2023.01.29-18.29.16:173][540]LogEditorTransaction: Undo Transform
[2023.01.29-18.29.18:169][730]Cmd: TRANSACTION UNDO
[2023.01.29-18.29.18:169][730]LogEditorTransaction: Undo Transform
[2023.01.29-18.29.18:862][791]Cmd: TRANSACTION UNDO
[2023.01.29-18.29.18:862][791]LogEditorTransaction: Undo Activate Tool
[2023.01.29-18.30.02:137][545]LogViewport: Scene viewport resized to 813x554, mode Windowed.
[2023.01.29-18.30.02:165][547]LogViewport: Scene viewport resized to 819x554, mode Windowed.
[2023.01.29-18.30.02:195][549]LogViewport: Scene viewport resized to 829x554, mode Windowed.
[2023.01.29-18.30.02:225][551]LogViewport: Scene viewport resized to 839x554, mode Windowed.
[2023.01.29-18.30.02:253][553]LogViewport: Scene viewport resized to 849x554, mode Windowed.
[2023.01.29-18.30.02:281][555]LogViewport: Scene viewport resized to 858x554, mode Windowed.
[2023.01.29-18.30.02:312][557]LogViewport: Scene viewport resized to 866x554, mode Windowed.
[2023.01.29-18.30.02:340][559]LogViewport: Scene viewport resized to 877x554, mode Windowed.
[2023.01.29-18.30.02:369][561]LogViewport: Scene viewport resized to 892x554, mode Windowed.
[2023.01.29-18.30.02:398][563]LogViewport: Scene viewport resized to 910x554, mode Windowed.
[2023.01.29-18.30.02:429][565]LogViewport: Scene viewport resized to 940x554, mode Windowed.
[2023.01.29-18.30.02:459][567]LogViewport: Scene viewport resized to 966x554, mode Windowed.
[2023.01.29-18.30.02:489][569]LogViewport: Scene viewport resized to 978x554, mode Windowed.
[2023.01.29-18.30.02:520][571]LogViewport: Scene viewport resized to 984x554, mode Windowed.
[2023.01.29-18.30.02:581][573]LogViewport: Scene viewport resized to 988x554, mode Windowed.
[2023.01.29-18.30.43:513][ 28]Cmd: TRANSACTION UNDO
[2023.01.29-18.30.43:513][ 28]LogEditorTransaction: Undo Transform
[2023.01.29-18.31.11:581][ 89]Cmd: TRANSACTION UNDO
[2023.01.29-18.31.11:582][ 89]LogEditorTransaction: Undo Flip Plane
[2023.01.29-18.31.12:391][141]Cmd: TRANSACTION UNDO
[2023.01.29-18.31.12:391][141]LogEditorTransaction: Undo Transform
[2023.01.29-18.31.13:310][239]Cmd: TRANSACTION UNDO
[2023.01.29-18.31.13:310][239]LogEditorTransaction: Undo Transform
[2023.01.29-18.31.15:090][430]Cmd: TRANSACTION REDO
[2023.01.29-18.31.15:090][430]LogEditorTransaction: Redo Transform
[2023.01.29-18.32.09:780][321]Cmd: MODE ROTGRID=0
[2023.01.29-18.33.52:979][798]LogStaticMesh: Display: Building static mesh Box_A9E6BF13...
[2023.01.29-18.33.52:981][798]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13.Box_A9E6BF13
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: ================================================
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Total job queries 183, among them cache hits 23 (12.57%)
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 134 distinct outputs (83.75%)
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Jobs assigned 39, completed 39 (100.00%)
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Average time worker was idle: 50.80 s
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 1.99 s
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.51 s
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 2.63
[2023.01.29-18.33.53:034][799]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.31 s
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Total thread time: 24.62 s
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Total thread preprocess time: 1.46 s
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Effective parallelization: 3.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.88% of total time (compiled    4 times, average 0.79 sec, max 0.97 sec, min 0.68 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.77% of total time (compiled    4 times, average 0.66 sec, max 0.85 sec, min 0.57 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.39% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.39% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.31% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-18.33.53:035][799]LogShaderCompilers: Display: ================================================
[2023.01.29-18.34.00:287][602]Cmd: TRANSACTION UNDO
[2023.01.29-18.34.00:287][602]LogEditorTransaction: Undo Rotate Elements
[2023.01.29-18.34.01:455][696]Cmd: MODE ROTGRID=1
[2023.01.29-18.34.32:467][295]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-18.34.34:413][499]Cmd: ELEMENT MIRROR X=-1
[2023.01.29-18.34.35:920][676]Cmd: TRANSACTION UNDO
[2023.01.29-18.34.35:920][676]LogEditorTransaction: Undo Mirroring Elements
[2023.01.29-18.34.40:889][173]Cmd: ELEMENT MIRROR Y=-1
[2023.01.29-18.35.38:841][815]Cmd: TRANSACTION UNDO
[2023.01.29-18.35.38:841][815]LogEditorTransaction: Undo Move Elements
[2023.01.29-18.35.46:625][597]Cmd: ELEMENT MIRROR Y=-1
[2023.01.29-18.35.47:596][710]Cmd: TRANSACTION UNDO
[2023.01.29-18.35.47:596][710]LogEditorTransaction: Undo Mirroring Elements
[2023.01.29-18.35.50:625][997]Cmd: ELEMENT MIRROR X=-1
[2023.01.29-18.36.02:988][349]Cmd: ELEMENT MIRROR Y=-1
[2023.01.29-18.36.24:872][810]Cmd: ELEMENT MIRROR X=-1
[2023.01.29-18.37.09:846][932]LogStaticMesh: Display: Building static mesh Box_270C9A35...
[2023.01.29-18.37.09:847][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35
[2023.01.29-18.37.09:847][932]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35
[2023.01.29-18.37.09:848][932]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_15
[2023.01.29-18.46.32:892][450]LogStaticMesh: Display: Building static mesh Box_270C9A35...
[2023.01.29-18.46.32:894][450]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35
[2023.01.29-18.48.43:511][ 81]LogStaticMesh: Display: Building static mesh Box_270C9A35...
[2023.01.29-18.48.43:512][ 81]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: ================================================
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Total job queries 189, among them cache hits 27 (14.29%)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 136 distinct outputs (83.95%)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Jobs assigned 39, completed 39 (100.00%)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Average time worker was idle: 50.80 s
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 1.99 s
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 1.51 s
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 2.63
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.31 s
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Average processing rate: 6.18 jobs/sec
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Total thread time: 24.62 s
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Total thread preprocess time: 1.46 s
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Effective parallelization: 3.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.88% of total time (compiled    4 times, average 0.79 sec, max 0.97 sec, min 0.68 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.77% of total time (compiled    4 times, average 0.66 sec, max 0.85 sec, min 0.57 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.39% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.39% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.31% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.29-18.50.01:528][906]LogShaderCompilers: Display: ================================================
[2023.01.29-18.51.38:095][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.29-18.51.38:096][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.29-18.51.38:107][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl1_Tutorial_Auto1
[2023.01.29-18.51.38:107][308]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial_Auto1F38C857A4CAC7D1B7A1442920864133D.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto1.umap'
[2023.01.29-18.51.38:113][308]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.029
[2023.01.29-18.51.38:113][308]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2023.01.29-18.51.38:114][308]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9] ([1] browsable assets)...
[2023.01.29-18.51.38:134][308]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9.Extrude_1C3CBEA9]
[2023.01.29-18.51.38:134][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9]
[2023.01.29-18.51.38:136][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9_Auto1
[2023.01.29-18.51.38:136][308]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Extrude_1C3CBEA9_Auto1FD99EF304CBDE518C061C6A9B5B41A7B.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Extrude_1C3CBEA9_Auto1.uasset'
[2023.01.29-18.51.38:137][308]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0] ([1] browsable assets)...
