Log file open, 02/02/23 11:03:35
[2023.02.02-09.03.36:234][  0]LogD3D12RHI: Adapter has 5979MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 2 output[s]
[2023.02.02-09.03.36:249][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.02.02-09.03.36:249][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.02.02-09.03.36:253][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.02-09.03.36:253][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8109MB of shared system memory, 0 output[s]
[2023.02.02-09.03.36:253][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.02-09.03.36:253][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-09.03.36:253][  0]LogHAL: Display: Platform has ~ 16 GB [17007190016 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.02-09.03.36:253][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.02-09.03.36:253][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.02-09.03.36:253][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.02-09.03.36:253][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.02-09.03.36:253][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.02-09.03.36:253][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.02-09.03.36:253][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.02-09.03.36:253][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Games/GGJ-2023/Game4GGJ/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.02-09.03.36:253][  0]LogInit: Computer: PHOENIX
[2023.02.02-09.03.36:253][  0]LogInit: User: ptaxalv
[2023.02.02-09.03.36:253][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.02-09.03.36:253][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.02-09.03.36:253][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.02-09.03.36:253][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.02-09.03.36:253][  0]LogMemory: Process Physical Memory: 292.46 MB used, 299.19 MB peak
[2023.02.02-09.03.36:253][  0]LogMemory: Process Virtual Memory: 259.97 MB used, 259.97 MB peak
[2023.02.02-09.03.36:253][  0]LogMemory: Physical Memory: 13581.16 MB used,  2638.16 MB free, 16219.32 MB total
[2023.02.02-09.03.36:254][  0]LogMemory: Virtual Memory: 22029.57 MB used,  3256.42 MB free, 25285.99 MB total
[2023.02.02-09.03.36:254][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.02-09.03.36:258][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.02-09.03.36:264][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.02-09.03.36:264][  0]LogInit: Using OS detected language (en-US).
[2023.02.02-09.03.36:264][  0]LogInit: Using OS detected locale (uk-UA).
[2023.02.02-09.03.36:265][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.02-09.03.36:460][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.02-09.03.36:466][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.02-09.03.36:466][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.02-09.03.36:466][  0]LogWindowsTextInputMethodSystem:   - Ukrainian (Ukraine) - (Keyboard).
[2023.02.02-09.03.36:466][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.02.02-09.03.36:466][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-09.03.36:478][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.02-09.03.36:479][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.02-09.03.36:558][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.02-09.03.36:559][  0]LogWindows: Attached monitors:
[2023.02.02-09.03.36:559][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.02-09.03.36:559][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY4'
[2023.02.02-09.03.36:559][  0]LogWindows: Found 2 attached monitors.
[2023.02.02-09.03.36:559][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.02-09.03.36:559][  0]LogRHI: RHI Adapter Info:
[2023.02.02-09.03.36:559][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.02.02-09.03.36:559][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.02-09.03.36:559][  0]LogRHI:      Driver Date: 12-5-2022
[2023.02.02-09.03.36:559][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-09.03.36:559][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-09.03.36:562][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-09.03.36:562][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-09.03.36:627][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-09.03.36:669][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-09.03.36:670][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-09.03.36:670][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-09.03.36:685][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-09.03.36:685][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-09.03.36:685][  0]LogRHI: Texture pool is 3282 MB (70% of 4689 MB)
[2023.02.02-09.03.36:685][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-09.03.36:685][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-09.03.36:704][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all'
[2023.02.02-09.03.36:704][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all" ]
[2023.02.02-09.03.36:729][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-09.03.36:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-09.03.36:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-09.03.36:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-09.03.36:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-09.03.36:730][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-09.03.36:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-09.03.36:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-09.03.36:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-09.03.36:730][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-09.03.36:730][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-09.03.36:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-09.03.36:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-09.03.36:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-09.03.36:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-09.03.36:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-09.03.36:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-09.03.36:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-09.03.36:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-09.03.36:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-09.03.36:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-09.03.36:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-09.03.36:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-09.03.36:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-09.03.36:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-09.03.36:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-09.03.36:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-09.03.36:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-09.03.36:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-09.03.36:776][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-09.03.36:776][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-09.03.36:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-09.03.36:779][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-09.03.36:779][  0]LogTargetPlatformManager:   PCM
[2023.02.02-09.03.36:782][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-09.03.36:782][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-09.03.36:786][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-09.03.36:786][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-09.03.36:786][  0]LogTargetPlatformManager:   OGG
[2023.02.02-09.03.36:788][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-09.03.36:788][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-09.03.36:823][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-09.03.36:827][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-09.03.36:828][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-09.03.36:833][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-09.03.36:833][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-09.03.36:833][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-09.03.36:833][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-09.03.36:833][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-09.03.36:833][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-09.03.36:833][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-09.03.36:833][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-09.03.36:836][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-09.03.36:836][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-09.03.36:836][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-09.03.36:836][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-09.03.36:861][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-09.03.36:861][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-09.03.36:861][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-09.03.36:870][  0]LogDerivedDataCache: Speed tests for C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-09.03.36:870][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1142.12MBs, RandomWriteSpeed=129.52MBs. Assigned SpeedClass 'Local'
[2023.02.02-09.03.36:875][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-09.03.36:875][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-09.03.36:875][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-09.03.36:875][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-09.03.36:875][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-09.03.36:875][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Games/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/18484/).
[2023.02.02-09.03.36:875][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikit/AppData/Local/Temp/UnrealShaderWorkingDir/E6D70E9E4307832CF040E882B6CFB9F6/'.
[2023.02.02-09.03.36:876][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-09.03.36:876][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.02-09.03.37:487][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-09.03.37:876][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-09.03.37:876][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-09.03.38:406][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-09.03.38:600][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-09.03.38:600][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-09.03.38:632][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.02.02-09.03.38:638][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-09.03.38:950][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-09.03.39:315][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-09.03.39:315][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-09.03.39:315][  0]LogDeviceProfileManager: 	[00000B4349D75000][00000B4340FFC000 52] GlobalDefaults, 
[2023.02.02-09.03.39:315][  0]LogDeviceProfileManager: 	[00000B4349D76400][00000B4341E65000 52] Windows, 
[2023.02.02-09.03.39:315][  0]LogDeviceProfileManager: 	[00000B4349D76600][00000B43447FA000 52] WindowsEditor, 
[2023.02.02-09.03.39:315][  0]LogDeviceProfileManager: 	[00000B4349D75A00][00000B434A1A0000 52] WindowsServer, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D74600][00000B434A1A5000 52] WindowsClient, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D76E00][00000B434A1A7800 52] IOS, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D75600][00000B434A1AA000 52] iPadAir2, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77000][00000B4336FEA000 52] IPadPro, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77200][00000B434A1AC800 52] iPadAir3, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D76C00][00000B434A190000 52] iPadAir4, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D75800][00000B434A195000 52] iPadAir5, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D75C00][00000B434A197800 52] iPadMini4, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D75E00][00000B434A19A000 52] iPadMini5, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D72800][00000B434A19C800 52] iPadMini6, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D76A00][00000B434A212800 52] iPhone6S, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78E00][00000B434A210000 52] iPhone7, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78C00][00000B434A215000 52] iPodTouch7, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D74C00][00000B434A21A000 52] iPhone6SPlus, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D76800][00000B434A21C800 52] iPhone7Plus, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77600][00000B434A1A2800 52] iPhoneSE, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D74E00][00000B434A217800 52] iPhone8, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D73200][00000B434A1D0000 52] iPhone8Plus, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77400][00000B434A1D5000 52] iPhoneX, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78200][00000B434A1D7800 52] iPhoneXS, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D74800][00000B434A1DA000 52] iPhoneXSMax, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77A00][00000B434A1DC800 52] iPhoneXR, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D76000][00000B434A192800 52] iPhone11, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78A00][00000B434A220000 52] iPhone11Pro, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D75400][00000B434A225000 52] iPhone11ProMax, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78400][00000B434A227800 52] iPhoneSE2, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78600][00000B434A22A000 52] iPhone12Mini, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79000][00000B434A22C800 52] iPhone12, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77E00][00000B434A1D2800 52] iPhone12Pro, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78000][00000B434A230000 52] iPhone12ProMax, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D74A00][00000B434A235000 52] iPhone13Mini, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79800][00000B434A237800 52] iPhone13, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D76200][00000B434A23A000 52] iPhone13Pro, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79A00][00000B434A23C800 52] iPhone13ProMax, 
