Log file open, 01/29/23 22:51:16
[2023.01.29-21.28.39:572][253]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.28.39:572][253]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.28.39
[2023.01.29-21.28.39:572][253]LogWorld: Bringing up level for play took: 0.000499
[2023.01.29-21.28.39:574][253]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.29-21.28.39:576][253]PIE: Server logged in
[2023.01.29-21.28.39:576][253]PIE: Play in editor total start time 0,103 seconds.
[2023.01.29-21.28.40:879][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.28.40:879][326]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.28.40:879][326]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.28.40:879][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.28.40:883][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.28.40:893][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.28.40:963][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.28.40:964][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-21.28.40:966][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-21.28.40:975][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.29-21.28.41:001][327]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.29-21.28.47:648][715]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/MainMenu/MenuCamera.MenuCamera
[2023.01.29-21.28.47:649][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.29.33:647][778]LogViewport: Scene viewport resized to 815x534, mode Windowed.
[2023.01.29-21.29.33:681][780]LogViewport: Scene viewport resized to 859x534, mode Windowed.
[2023.01.29-21.29.33:716][782]LogViewport: Scene viewport resized to 906x534, mode Windowed.
[2023.01.29-21.29.33:749][784]LogViewport: Scene viewport resized to 924x534, mode Windowed.
[2023.01.29-21.29.33:783][786]LogViewport: Scene viewport resized to 931x534, mode Windowed.
[2023.01.29-21.29.33:870][791]LogViewport: Scene viewport resized to 930x534, mode Windowed.
[2023.01.29-21.29.43:968][238]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-21.29.43:968][238]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-21.30.14:889][920]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.30.23:453][359]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.30.28:161][597]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.30.34:193][901]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.30.58:074][166]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 7165767741262284861
[2023.01.29-21.30.58:075][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.30.58:084][167]LogSlate: Took 0.000562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.30.58:088][167]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.30.58:091][167]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-21.30.58:097][167]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.30.58:098][167]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.30.58:099][167]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-21.30.58:102][167]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-21.30.58:104][167]LogSlate: Took 0.001462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-21.30.58:165][169]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 3
[2023.01.29-21.30.58:165][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.30.58:174][170]LogSlate: Took 0.000658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.30.58:179][170]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.30.58:180][170]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-21.30.58:186][170]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.30.58:187][170]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.30.58:189][170]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-21.30.58:193][170]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-21.30.58:194][170]LogSlate: Took 0.001078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-21.30.58:341][177]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 8
[2023.01.29-21.30.58:341][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.30.58:349][178]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.30.58:354][178]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.30.58:356][178]LogSlate: Took 0.000368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-21.30.58:361][178]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.30.58:363][178]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.30.58:364][178]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-21.30.58:367][178]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-21.30.58:369][178]LogSlate: Took 0.001053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-21.30.58:430][180]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 3
[2023.01.29-21.30.58:431][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.30.58:442][181]LogSlate: Took 0.000659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.30.58:446][181]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.30.58:447][181]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-21.30.58:453][181]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.30.58:454][181]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.30.58:456][181]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-21.30.58:459][181]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-21.30.58:461][181]LogSlate: Took 0.001036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-21.37.23:094][910]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.37.28:520][161]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.37.29:895][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.37.30:020][237]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.29-21.37.30:021][237]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidgetB127A90C4299782B02017B9701F5CCF8.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.29-21.37.30:033][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.99 sec)
[2023.01.29-21.37.30:046][237]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.29-21.37.30:046][237]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-21.37.32:050][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.37.32:059][351]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-21.37.32:061][351]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.29-21.37.32:232][351]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.29-21.37.32:234][351]LogPlayLevel: PlayLevel: Blueprint regeneration took 174 ms (1 blueprints)
[2023.01.29-21.37.32:234][351]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:37:32)
[2023.01.29-21.37.32:239][351]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.37.32:241][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002108s)
[2023.01.29-21.37.32:241][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002160s)
[2023.01.29-21.37.32:241][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.37.32:242][351]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.37.32:242][351]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.01.29-21.37.32:328][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.01.29-21.37.32:329][351]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.29-21.37.32:329][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.37.32:329][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.37.32:329][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.37.32:329][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.37.32:329][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.37.32:329][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.37.32:329][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.37.32:329][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.37.32:329][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.37.32:329][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.37.32:329][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.37.32:332][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.37.32:346][351]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.37.32:347][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.37.32:347][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.37.32:347][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.37.32:348][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.29-21.37.32:348][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.29-21.37.32:350][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.29-21.37.32:350][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.29-21.37.32:350][351]LogInit: FAudioDevice initialized.
[2023.01.29-21.37.32:350][351]LogAudio: Display: Audio Device (ID: 15) registered with world 'UI_Test'.
[2023.01.29-21.37.32:354][351]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.37.32:354][351]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.37.32
[2023.01.29-21.37.32:354][351]LogWorld: Bringing up level for play took: 0.000684
[2023.01.29-21.37.32:357][351]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.29-21.37.32:359][351]PIE: Server logged in
[2023.01.29-21.37.32:360][351]PIE: Play in editor total start time 0,301 seconds.
[2023.01.29-21.37.36:745][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.37.36:745][610]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.37.36:745][610]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.37.36:745][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.37.36:749][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.37.36:759][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.37.36:842][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.37.36:842][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-21.37.36:845][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.29-21.37.36:855][610]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.01.29-21.37.36:898][611]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.29-21.37.36:916][612]Cmd: SELECT NONE
[2023.01.29-21.38.22:812][972]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.38.36:748][593]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-21.38.39:570][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.38.39:577][748]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-21.38.39:580][748]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.29-21.38.39:750][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.01.29-21.38.39:752][748]LogPlayLevel: PlayLevel: Blueprint regeneration took 174 ms (1 blueprints)
[2023.01.29-21.38.39:752][748]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:38:39)
[2023.01.29-21.38.39:796][748]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.38.39:798][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002012s)
[2023.01.29-21.38.39:798][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002074s)
[2023.01.29-21.38.39:798][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.38.39:799][748]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.38.39:799][748]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.01.29-21.38.39:886][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.29-21.38.39:887][748]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.29-21.38.39:887][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.38.39:887][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.38.39:887][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.38.39:887][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.38.39:887][748]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.38.39:887][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.38.39:887][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.38.39:887][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.38.39:888][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.38.39:888][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.38.39:888][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.38.39:891][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.38.39:903][748]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.38.39:903][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.38.39:904][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.38.39:904][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.38.39:904][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.29-21.38.39:904][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.29-21.38.39:906][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.29-21.38.39:907][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.29-21.38.39:907][748]LogInit: FAudioDevice initialized.
[2023.01.29-21.38.39:907][748]LogAudio: Display: Audio Device (ID: 16) registered with world 'UI_Test'.
[2023.01.29-21.38.39:910][748]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.38.39:911][748]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.38.39
[2023.01.29-21.38.39:911][748]LogWorld: Bringing up level for play took: 0.000541
[2023.01.29-21.38.39:913][748]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.29-21.38.39:915][748]PIE: Server logged in
[2023.01.29-21.38.39:916][748]PIE: Play in editor total start time 0,339 seconds.
[2023.01.29-21.40.31:136][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.40.31:137][517]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.40.31:137][517]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.40.31:137][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.40.31:141][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.40.31:151][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.40.31:234][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.40.31:234][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-21.40.31:236][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-21.40.31:246][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.29-21.40.31:273][518]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.29-21.40.33:941][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.40.33:949][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.40.33:949][668]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:40:33)
[2023.01.29-21.40.33:949][668]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.40.33:952][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002186s)
[2023.01.29-21.40.33:952][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002222s)
[2023.01.29-21.40.33:952][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.40.33:952][668]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.40.33:953][668]LogPlayLevel: PIE: World Init took: (0.001005s)
[2023.01.29-21.40.34:038][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.29-21.40.34:039][668]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.29-21.40.34:039][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.40.34:039][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.40.34:039][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.40.34:039][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.40.34:039][668]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.40.34:039][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.40.34:039][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.40.34:039][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.40.34:040][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.40.34:040][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.40.34:040][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.40.34:043][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.40.34:056][668]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.40.34:057][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.40.34:057][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.40.34:057][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.40.34:058][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.29-21.40.34:058][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.29-21.40.34:060][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.29-21.40.34:060][668]LogInit: FAudioDevice initialized.
[2023.01.29-21.40.34:060][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.29-21.40.34:060][668]LogAudio: Display: Audio Device (ID: 17) registered with world 'UI_Test'.
[2023.01.29-21.40.34:063][668]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.40.34:064][668]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.40.34
[2023.01.29-21.40.34:064][668]LogWorld: Bringing up level for play took: 0.000589
[2023.01.29-21.40.34:066][668]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.29-21.40.34:068][668]PIE: Server logged in
[2023.01.29-21.40.34:069][668]PIE: Play in editor total start time 0,119 seconds.
[2023.01.29-21.40.37:976][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.40.37:976][894]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.40.37:976][894]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.40.37:976][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.40.37:981][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.40.37:990][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.40.38:072][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.40.38:072][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-21.40.38:074][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-21.40.38:080][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.40.38:084][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.29-21.40.38:138][895]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.29-21.41.08:042][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.29-21.41.08:044][277]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.083
[2023.01.29-21.41.08:044][277]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/MainMenuWidget] ([2] browsable assets)...
[2023.01.29-21.41.08:050][277]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget]
[2023.01.29-21.41.08:050][277]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
