Log file open, 01/29/23 23:15:12
[2023.01.29-21.15.13:315][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.29-21.15.13:315][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.29-21.15.13:315][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.29-21.15.13:315][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.29-21.15.13:315][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Games/GGJ-2023/Game4GGJ/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.29-21.15.13:315][  0]LogInit: Computer: PHOENIX
[2023.01.29-21.15.13:315][  0]LogInit: User: ptaxalv
[2023.01.29-21.15.13:315][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.29-21.15.13:315][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.29-21.15.13:315][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.29-21.15.13:315][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.29-21.15.13:315][  0]LogMemory: Process Physical Memory: 291.16 MB used, 297.84 MB peak
[2023.01.29-21.15.13:315][  0]LogMemory: Process Virtual Memory: 259.83 MB used, 259.83 MB peak
[2023.01.29-21.15.13:315][  0]LogMemory: Physical Memory: 11185.19 MB used,  5034.13 MB free, 16219.32 MB total
[2023.01.29-21.15.13:315][  0]LogMemory: Virtual Memory: 17804.47 MB used,  4409.05 MB free, 22213.52 MB total
[2023.01.29-21.15.13:315][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.29-21.15.13:319][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.29-21.15.13:329][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.29-21.15.13:330][  0]LogInit: Using OS detected language (en-US).
[2023.01.29-21.15.13:330][  0]LogInit: Using OS detected locale (uk-UA).
[2023.01.29-21.15.13:331][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.29-21.15.13:547][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.29-21.15.13:557][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.29-21.15.13:557][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.29-21.15.13:557][  0]LogWindowsTextInputMethodSystem:   - Ukrainian (Ukraine) - (Keyboard).
[2023.01.29-21.15.13:557][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.01.29-21.15.13:557][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-21.15.13:569][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.29-21.15.13:569][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.29-21.15.13:655][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.29-21.15.13:656][  0]LogWindows: Attached monitors:
[2023.01.29-21.15.13:656][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.29-21.15.13:656][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY4'
[2023.01.29-21.15.13:656][  0]LogWindows: Found 2 attached monitors.
[2023.01.29-21.15.13:656][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.29-21.15.13:656][  0]LogRHI: RHI Adapter Info:
[2023.01.29-21.15.13:656][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti
[2023.01.29-21.15.13:656][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.29-21.15.13:656][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.29-21.15.13:656][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2023.01.29-21.15.13:656][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.29-21.15.13:659][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.29-21.15.13:659][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-21.15.13:722][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-21.15.13:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-21.15.13:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-21.15.13:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-21.15.13:779][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-21.15.13:779][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-21.15.13:779][  0]LogRHI: Texture pool is 3282 MB (70% of 4689 MB)
[2023.01.29-21.15.13:779][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-21.15.13:779][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-21.15.13:797][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all'
[2023.01.29-21.15.13:797][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_0.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_0.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -platform=all" ]
[2023.01.29-21.15.13:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-21.15.13:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-21.15.13:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-21.15.13:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-21.15.13:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-21.15.13:825][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-21.15.13:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-21.15.13:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-21.15.13:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-21.15.13:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-21.15.13:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-21.15.13:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-21.15.13:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-21.15.13:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-21.15.13:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-21.15.13:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-21.15.13:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-21.15.13:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-21.15.13:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-21.15.13:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-21.15.13:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-21.15.13:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-21.15.13:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-21.15.13:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-21.15.13:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-21.15.13:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-21.15.13:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-21.15.13:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-21.15.13:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-21.15.13:870][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-21.15.13:870][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-21.15.13:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-21.15.13:872][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-21.15.13:872][  0]LogTargetPlatformManager:   PCM
[2023.01.29-21.15.13:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-21.15.13:875][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-21.15.13:879][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-21.15.13:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-21.15.13:879][  0]LogTargetPlatformManager:   OGG
[2023.01.29-21.15.13:881][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-21.15.13:881][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-21.15.13:922][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-21.15.13:928][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-21.15.13:933][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-21.15.13:933][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-21.15.13:933][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-21.15.13:933][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-21.15.13:933][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-21.15.13:933][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-21.15.13:933][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-21.15.13:933][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-21.15.13:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-21.15.13:935][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-21.15.13:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Games/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-21.15.13:935][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-21.15.13:959][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-21.15.13:959][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-21.15.13:959][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-21.15.13:966][  0]LogDerivedDataCache: Speed tests for C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.29-21.15.13:966][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1197.13MBs, RandomWriteSpeed=190.10MBs. Assigned SpeedClass 'Local'
[2023.01.29-21.15.13:966][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-21.15.13:966][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-21.15.13:966][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-21.15.13:966][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-21.15.13:966][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-21.15.13:966][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Games/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/20900/).
[2023.01.29-21.15.13:966][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikit/AppData/Local/Temp/UnrealShaderWorkingDir/FCDFBF7A40CB930D40261A86DBFBA94C/'.
[2023.01.29-21.15.13:967][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-21.15.13:967][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.29-21.15.14:657][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-21.15.15:034][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-21.15.15:034][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-21.15.15:529][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-21.15.15:635][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-21.15.15:635][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-21.15.15:668][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.01.29-21.15.15:674][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-21.15.15:908][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-21.15.16:229][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02941200][000004CBF9493000 52] GlobalDefaults, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942800][000004CBFE9CA000 52] Windows, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942A00][000004CBFE9C2800 52] WindowsEditor, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02941A00][000004CBF8612800 52] WindowsServer, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942400][000004CBFE9CC800 52] WindowsClient, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02941C00][000004CC027D0000 52] IOS, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02941000][000004CC027D5000 52] iPadAir2, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943200][000004CC027DA000 52] IPadPro, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943400][000004CC027D7800 52] iPadAir3, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02941800][000004CC027DC800 52] iPadAir4, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942000][000004CBEE745000 52] iPadAir5, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02941E00][000004CC02950000 52] iPadMini4, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943000][000004CC02955000 52] iPadMini5, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942E00][000004CC02957800 52] iPadMini6, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945000][000004CC027D2800 52] iPhone6S, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945200][000004CC0295C800 52] iPhone7, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945400][000004CC0295A000 52] iPodTouch7, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943C00][000004CC02960000 52] iPhone6SPlus, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02940A00][000004CC02965000 52] iPhone7Plus, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02940600][000004CC02967800 52] iPhoneSE, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942200][000004CC0296A000 52] iPhone8, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02940C00][000004CC0296C800 52] iPhone8Plus, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944600][000004CC02952800 52] iPhoneX, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02940800][000004CC02920000 52] iPhoneXS, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945C00][000004CC02925000 52] iPhoneXSMax, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02940400][000004CC02927800 52] iPhoneXR, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944200][000004CC0292A000 52] iPhone11, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943800][000004CC0292C800 52] iPhone11Pro, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944A00][000004CC02962800 52] iPhone11ProMax, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02940E00][000004CC02990000 52] iPhoneSE2, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944800][000004CC02995000 52] iPhone12Mini, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943E00][000004CC02997800 52] iPhone12, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945600][000004CC0299A000 52] iPhone12Pro, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942C00][000004CC0299C800 52] iPhone12ProMax, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944000][000004CC02922800 52] iPhone13Mini, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945A00][000004CC029A0000 52] iPhone13, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944C00][000004CC029A5000 52] iPhone13Pro, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943600][000004CC029A7800 52] iPhone13ProMax, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946000][000004CC029AA000 52] iPhoneSE3, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02940000][000004CC029AC800 52] iPhone14, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944E00][000004CC02992800 52] iPhone14Plus, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945E00][000004CC029B0000 52] iPhone14Pro, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946800][000004CC029B5000 52] iPhone14ProMax, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02945800][000004CC029B7800 52] iPadPro105, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946A00][000004CC029BA000 52] iPadPro129, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946E00][000004CC029BC800 52] iPadPro97, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947000][000004CC029A2800 52] iPadPro2_129, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946200][000004CC029D0000 52] iPad5, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946400][000004CC029D5000 52] iPad6, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02941600][000004CC029D7800 52] iPad7, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947800][000004CC029DA000 52] iPad8, 
